,postcode,loneliness_zscore,ranked,deciles
368,G630DP,-0.3305824832452009,366.0,4
369,G630TS,-1.540356390286182,212.0,2
370,G639EG,-0.1576800675319684,383.0,5
371,G639NA,-1.3792351395953069,227.0,3
372,G641NF,-2.7297888089917635,91.0,1
373,G641PJ,-0.8901963204445351,287.0,3
374,G642AA,4.592406695326459,692.0,9
375,G659JE,-0.42368731736342713,349.0,4
376,G661DH,-3.461708041650762,46.0,0
377,G661DN,-0.5455278798187705,334.0,4
378,G661JB,-1.3158844270778418,236.0,3
379,G661NH,-0.7488865883634583,305.0,4
380,G663BF,-0.9874057664644313,274.0,3
381,G667JJ,-0.7791853797741547,304.0,4
382,G671BJ,-2.7937490976682504,90.0,1
383,G671BP,-0.11118854524526661,393.0,5
384,G672ES,-2.852878188831208,86.0,1
385,G673BE,1.2787726528470618,556.0,7
386,G674DN,-0.7055866187925334,312.0,4
387,G697AD,-1.1163085062123335,254.0,3
388,G699DW,-0.35567335222206264,360.0,4
389,G715RR,-0.21211485945646977,379.0,5
390,G715SU,0.2540851145336178,445.0,6
391,G717NE,-1.4539731064616779,221.0,2
392,G718ET,-0.30432518571098094,369.0,4
393,G720BS,-0.4430872591688041,345.0,4
394,G727EX,3.2879242620175013,658.0,8
395,G728AT,-5.05366691429055,11.0,0
396,G728HA,-2.2226923873790607,136.0,1
397,G728RW,-0.09731069255649227,396.0,5
398,G732LD,-6.575594148873172,4.0,0
399,G732PQ,-0.8151019081551987,299.0,4
400,G741AD,-0.7942091689491293,302.0,4
401,G743BE,-0.39054736267859325,355.0,4
402,G750RT,-1.8055021397690607,188.0,2
403,G767BU,3.463839741643095,664.0,9
404,G767BX,-1.4672745011699733,217.0,2
405,G767HN,1.0024201315088983,527.0,7
406,G767NW,0.00038413259883024464,414.0,5
407,G775BQ,-1.0696507677617089,261.0,3
408,G775LU,-3.9909996479203764,22.0,0
409,G776GR,0.48291713908935896,473.0,6
410,G781SW,-3.00861522993343,78.0,1
411,G783HJ,0.5861773249824784,485.0,6
412,G811BS,-2.0464994246378705,152.5,2
413,G812TQ,-2.0464994246378705,152.5,2
414,G821PW,-0.3445468734293576,364.0,4
415,G830NB,1.8480001652482663,597.0,8
416,G830UA,-2.6590798821326396,98.0,1
417,G830UE,0.6293111619495553,489.0,6
418,G837AE,3.406323578488328,663.0,8
419,G840JL,1.3541513978505242,561.0,7
420,G840SL,2.5029579486568916,630.0,8
421,G847QL,-1.2715057879011167,241.0,3
422,HS12PS,-0.37756028721835033,356.0,4
423,HS12XB,-0.5467538993314813,333.0,4
424,HS29JP,2.5933964969060384,635.0,8
425,HS33BG,3.221216112007065,656.0,8
426,HS53UA,3.467512135262612,665.0,9
427,HS65AE,0.8479097910773449,514.0,6
428,HS75QA,0.16380918266649713,432.0,5
429,HS85SS,3.769922893879628,676.0,9
430,HS95XD,0.745369927346935,499.0,6
431,IV108SY,-2.025401634682113,156.0,2
432,IV118YF,-0.30361044967971074,370.0,5
433,IV125EE,-0.7223025982932854,310.0,4
434,IV149AG,-2.153692028404661,143.0,1
435,IV159QS,-1.6178622523643713,203.0,2
436,IV170UN,-2.0571938793076314,150.0,2
437,IV191EU,-1.1963825640372876,249.0,3
438,IV222EZ,8.080421272765442,733.0,9
439,IV222HU,1.8778104783564835,598.0,8
440,IV23BG,-0.9995696865241157,271.0,3
441,IV23NF,-1.0162862479501422,270.0,3
442,IV23PF,-7.432917136668277,3.0,0
443,IV243EP,4.449203837429876,691.0,9
444,IV24AG,0.8017269026331147,507.0,6
445,IV24TP,-2.2450864522108143,135.0,1
446,IV24XA,1.5159018123538546,571.0,7
447,IV253LS,4.603755116829903,693.0,9
448,IV262XL,-3.553683243886021,41.0,0
449,IV26YB,2.9746188992927047,646.0,8
450,IV274DD,7.0435264806054345,725.0,9
451,IV274JZ,1.0662214288227063,528.0,7
452,IV274RP,3.1805329655070427,653.0,8
453,IV274XB,3.817181917336809,677.0,9
454,IV27LL,-2.499193750756242,110.0,1
455,IV301AT,0.3207217880795457,451.0,6
456,IV306GQ,-2.30982776167095,126.0,1
457,IV316TU,-0.7095489453384677,311.0,4
458,IV327EP,5.039715793249227,702.0,9
459,IV35PW,-2.9111126062213835,83.0,1
460,IV361JG,0.4986181723206858,475.0,6
461,IV38HH,-2.0171268924594874,157.0,2
462,IV38PB,-3.4448455987966375,48.0,0
463,IV408AE,-2.6451491088988757,100.0,1
464,IV408JD,0.6786017659142387,491.0,6
465,IV478ST,2.208783836667547,611.0,8
466,IV47DJ,-2.5071391123364855,109.0,1
467,IV47EA,-1.8361073076450491,184.0,2
468,IV499AA,3.367339442730601,662.0,8
469,IV519BZ,-2.472638460412848,111.0,1
470,IV548LS,-2.3243415033967345,124.0,1
471,IV548YD,2.715014907493241,640.0,8
472,IV558GU,-1.3333046146925187,233.0,3
473,IV636UL,-3.6645182774604503,34.0,0
474,IV88NG,-2.5304313649282117,106.0,1
475,KA106BQ,-0.20119383545364294,382.0,5
476,KA106QR,-0.297208276069288,372.0,5
477,KA111JU,-3.0174835155081396,75.0,1
478,KA11RU,3.6639027258371195,672.0,9
479,KA120AY,-1.5337471427432443,213.0,2
480,KA128TJ,-0.8744475512839488,292.0,3
481,KA129DY,-3.1666026076191414,64.0,0
482,KA12BD,-1.3279558609805822,235.0,3
483,KA12DJ,1.790505180378169,593.0,8
484,KA12DL,-0.014229538558132249,410.0,5
485,KA136BL,-0.35540488998939757,361.0,4
486,KA136EH,-0.7415355749342444,307.0,4
487,KA152AE,0.5370039247346626,478.0,6
488,KA170HD,-2.2931300975341955,129.0,1
489,KA181BF,-1.6704660830139757,197.0,2
490,KA182AY,-1.4357362455301892,223.0,3
491,KA184BA,-3.792042851379729,28.0,0
492,KA197BY,1.0871886415757395,533.0,7
493,KA203AB,-1.4662651842467134,218.0,2
494,KA20LE,0.8705793587899866,517.0,7
495,KA215LX,-0.5598973995763639,331.0,4
496,KA227DX,-0.09623135455016621,397.0,5
497,KA228BS,-0.21288323029774953,378.0,5
498,KA244AF,2.623182939220962,637.0,8
499,KA256HS,-3.3205568868156172,52.0,0
500,KA260NB,0.7336758686068447,495.0,6
501,KA269HQ,-1.7342388621316895,193.0,2
502,KA269SH,0.776319507211759,503.0,6
503,KA278NS,3.0735317879021213,649.0,8
504,KA280DE,-1.823931594182995,186.0,2
505,KA29HF,4.1307714902429815,685.0,9
506,KA308LH,-1.0671852047660106,262.0,3
507,KA35BP,-1.913912805939188,175.0,2
508,KA37AE,1.459106412537774,565.0,7
509,KA48HW,0.133259735076957,429.0,5
510,KA56RU,-2.264731191841157,134.0,1
511,KA66AB,-8.148222028044655,1.0,0
512,KA67AY,-3.2988746299955665,55.0,0
513,KA67LX,-2.695911493729138,94.0,1
514,KA67QL,-0.32623222156734544,367.0,4
515,KA71BJ,-1.6332807964917757,201.0,2
516,KA71UL,-0.8801168507937893,290.0,3
517,KA71UQ,-3.60835916904419,38.0,0
518,KA72AQ,-0.5235727313785539,338.0,4
519,KA72DF,-0.33571541771779767,365.0,4
520,KA73PR,-4.535072589996115,13.0,0
521,KA88DD,-2.1256476541142115,145.0,1
522,KA91AQ,-1.6096053794318923,204.0,2
523,KA91AW,-1.524596373278674,214.0,2
524,KW106TH,-0.021396213355785093,408.0,5
525,KW147AR,4.757831017293925,697.0,9
526,KW147DH,4.952361171125907,700.0,9
527,KW147SA,5.668115479185059,708.0,9
528,KW148TY,7.633467686807355,728.0,9
529,KW151NZ,1.1806118351745107,546.0,7
530,KW15EL,-0.7957680868275567,301.0,4
531,KW163AD,-2.0457663210676498,154.0,2
532,KW172HH,6.521117333990183,721.0,9
533,KW172PU,2.723851948284152,641.0,8
534,KW172SN,3.616884795255653,670.0,9
535,KW36BQ,6.085598020287318,714.0,9
536,KW66EZ,2.2121618794476676,612.0,8
537,KW96QJ,-1.419975915315021,226.0,3
538,KY102LG,-0.36051536876023593,358.0,4
539,KY103FF,-0.7343438746042558,308.0,4
540,KY111NU,-1.8954726842454286,179.0,2
541,KY112SE,-0.5685549358813508,327.0,4
542,KY112ZL,0.8798366719926756,518.0,7
543,KY113BA,2.850101735576099,644.0,8
544,KY113ED,-1.6552801143884617,200.0,2
545,KY114JW,-0.4114494832746529,350.0,4
546,KY114LT,-2.6784517535632593,95.0,1
547,KY114TF,-2.280702623512778,132.0,1
548,KY11ER,1.8091393029356997,594.0,8
549,KY11PH,-3.015661606190465,76.0,1
550,KY120AE,-1.9303632279926364,169.0,2
551,KY120BL,-0.09847122596538646,395.0,5
552,KY128SJ,2.4631567882921646,627.0,8
553,KY129QH,-1.9612882711696318,167.0,2
554,KY12NA,-1.4879848706254433,216.0,2
555,KY12PG,-4.2487781314059925,16.0,0
556,KY138FP,1.5873684872522116,581.0,7
557,KY146DA,-0.4998115743726642,341.0,4
558,KY147AW,-2.0702017795554553,148.0,1
559,KY154JN,-0.962528171896745,277.0,3
560,KY157JS,0.3726623721572811,463.0,6
561,KY160DZ,0.5174481359588808,476.0,6
562,KY168AR,-1.2605381302384742,243.0,3
563,KY25RB,-0.43261021989456294,347.0,4
564,KY39DF,-1.0558217235557374,265.0,3
565,KY39RT,1.13274395883566,540.0,7
566,KY40AE,-4.116844480430378,19.0,0
567,KY48DF,-2.5865398957861037,104.0,1
568,KY49DH,-1.9259771693542151,171.0,2
569,KY50JE,-1.9740577382230473,166.0,2
570,KY58DA,-1.3424355719751593,232.0,3
571,KY59QZ,0.028854795537725186,417.0,5
572,KY61HL,0.09482889819345217,426.0,5
573,KY63LQ,-3.2516516981850025,57.0,0
574,KY74AQ,-3.092569014197498,69.0,0
575,KY74RH,-3.349010545112721,51.0,0
576,KY76ER,0.30356719343606,450.0,6
577,KY76SX,-0.027116485458014816,407.0,5
578,KY81HJ,-3.603203070845787,39.0,0
579,KY81HU,-1.5662434728415344,208.5,2
580,KY83HR,-1.5662434728415344,208.5,2
581,KY83RS,-3.3111119164042133,54.0,0
582,KY85JZ,-2.947009083257723,81.0,1
583,ML106AS,-1.668444723258171,198.0,2
584,ML110DB,0.34955149470026936,460.0,6
585,ML110PX,0.33496903679410966,457.0,6
586,ML117DH,-2.0154697608036742,159.0,2
587,ML118AJ,0.8530735139879323,515.0,6
588,ML118HJ,2.499901914102155,629.0,8
589,ML119SB,1.5659776596595343,575.0,7
590,ML11TA,-0.5453925545786017,335.0,4
591,ML11TB,-3.2173133616844267,60.0,0
592,ML126BE,-0.29827351270964203,371.0,5
593,ML12PJ,-0.5269790606629213,336.0,4
594,ML13JX,-0.40308470687018305,354.0,4
595,ML14LT,-1.047969153444826,266.0,3
596,ML14TH,1.7849095451089478,591.0,8
597,ML15AG,-1.5230023143205527,215.0,2
598,ML15JU,-1.3451355578114599,231.0,3
599,ML27LP,-2.2958805884428295,127.0,1
600,ML29AX,0.29691764506958074,449.0,6
601,ML30DR,1.0714682420692432,530.0,7
602,ML30NQ,-2.8116850266487314,88.0,1
603,ML37EN,3.3582012220350395,661.0,8
604,ML37JY,-0.6495851600763267,317.0,4
605,ML37QQ,-0.6373208058328259,318.0,4
606,ML38AA,0.1729465191135066,434.0,5
607,ML39AQ,-2.2937819810376983,128.0,1
608,ML39TZ,-0.3666640867010351,357.0,4
609,ML41DQ,-1.3490551080056215,230.0,3
610,ML41PS,-3.8326026116931677,27.0,0
611,ML41QD,0.9379097327453628,524.0,7
612,ML52RY,2.1276834286652764,606.0,8
613,ML53AP,-1.424645500819448,225.0,3
614,ML53BJ,0.3238684393256913,453.0,6
615,ML54BY,-0.13458921502455812,388.0,5
616,ML66DB,-1.07748567621121,259.0,3
617,ML68SR,-0.9193631052539923,286.0,3
618,ML74AR,-3.781969816444579,29.0,0
619,ML74DS,-4.038467989931055,20.0,0
620,ML75DS,-3.3584552861750208,50.0,0
621,ML75QE,-0.8696846490014286,293.0,3
622,ML84BA,-3.60977589991561,37.0,0
623,ML91EX,1.8354240196066405,595.0,8
624,ML91RJ,0.5774177397346135,484.0,6
625,ML92BJ,0.8199891781852281,510.0,6
626,PA11SU,-3.726957410933255,30.0,0
627,PA11UB,-1.0191903924060328,268.0,3
628,PA124AH,-0.4086390506784021,351.0,4
629,PA12PS,-3.9927175979198286,21.0,0
630,PA134AP,0.588613251079904,486.0,6
631,PA134LE,-0.15334169197078265,384.0,5
632,PA13QS,-0.925529905504146,283.0,3
633,PA145EW,-0.7252510943496139,309.0,4
634,PA145UD,-2.379899890523629,119.0,1
635,PA154DG,-2.6639153464784484,96.0,1
636,PA154NH,-1.466213142792212,219.0,2
637,PA168HW,-1.0479646643859177,267.0,3
638,PA175AR,2.390678656269522,626.0,8
639,PA191AQ,0.2074772325188774,435.0,5
640,PA209JL,0.40400494372276985,468.0,6
641,PA212BE,6.277166300701659,718.0,9
642,PA237HW,1.1401654832827166,544.0,7
643,PA238BG,-1.9007613855824503,178.0,2
644,PA238SE,7.6940739714728945,729.0,9
645,PA248AQ,0.3417546008519472,458.0,6
646,PA26LR,-0.1418809491460632,387.0,5
647,PA26LW,-2.392493757261107,117.0,1
648,PA278BX,1.126119760866161,539.0,7
649,PA286AT,2.200470542743347,610.0,8
650,PA286QG,0.9101332150257604,522.0,7
651,PA28DX,-0.9523145706767788,279.0,3
652,PA296TY,-3.1629249484799775,65.0,0
653,PA296XD,-2.894305050716688,85.0,1
654,PA318JZ,-0.03254877824104985,405.0,5
655,PA31NT,2.04806755211571,604.0,8
656,PA328XN,4.429514701639745,689.0,9
657,PA32DY,0.0771617547964305,423.0,5
658,PA32HQ,-1.0700900301654221,260.0,3
659,PA33DB,-2.3456747892321896,122.0,1
660,PA344HE,-1.7574254154373818,190.0,2
661,PA344TL,4.663089834351929,695.0,9
662,PA34AD,-1.9023979478656505,177.0,2
663,PA371PH,4.437200876507587,690.0,9
664,PA384DE,5.66977005389978,709.0,9
665,PA427DR,3.4995986042782445,666.0,9
666,PA437JD,6.8922854383756516,722.0,9
667,PA487UD,5.248788217183206,705.0,9
668,PA48RU,-1.2624013311278155,242.0,3
669,PA58EY,-3.427421737060742,49.0,0
670,PA58PZ,-1.2747638368044387,239.0,3
671,PA58SL,-0.8825056609589612,289.0,3
672,PA58SU,-2.9910051530674973,79.0,1
673,PA607XG,-3.537499505533567,43.0,0
674,PA617YW,6.901813487910406,723.0,9
675,PA67AR,0.04026037014592021,420.0,5
676,PA756PN,6.187849535979717,717.0,9
677,PA75AW,-0.42925013280546365,348.0,4
678,PA776UN,4.10126719622727,684.0,9
679,PA786SY,2.0993327964181328,605.0,8
680,PA805XT,3.6660994710689954,673.0,9
681,PA86BS,2.563493660073719,631.0,8
682,PA87AF,0.8371611175540763,512.0,6
683,PA87JQ,-2.3891044712895906,118.0,1
684,PH106BT,1.730475873515892,589.0,7
685,PH106EF,0.3489296257832728,459.0,6
686,PH118EQ,-0.8757656315722611,291.0,3
687,PH11NU,1.2413343636319434,551.0,7
688,PH11PP,-0.5675336679708343,328.0,4
689,PH139DD,0.28148097924580806,447.0,6
690,PH14NN,1.408455049862669,563.0,7
691,PH152BL,3.018130607977134,648.0,8
692,PH15PD,1.5315132839999277,572.0,7
693,PH165FG,0.7460470380968346,500.0,6
694,PH201AH,0.3224344516546406,452.0,6
695,PH20JB,-0.680838531343542,315.0,4
696,PH211ET,1.710782036915862,586.0,7
697,PH221SY,0.15036921683889443,430.0,5
698,PH263HR,1.1997201065150414,548.0,7
699,PH27TD,5.138288963427871,704.0,9
700,PH28HH,-0.6172748611793246,322.0,4
701,PH31JH,2.605013432068893,636.0,8
702,PH324DR,3.258170893592543,657.0,8
703,PH337AQ,-1.7863180802485634,189.0,2
704,PH364JU,5.834056779190941,710.0,9
705,PH414RN,5.868974632787853,711.0,9
706,PH424RL,10.389578867683177,735.0,9
707,PH494JB,6.360343386416827,719.0,9
708,PH504QU,4.747973147621799,696.0,9
709,PH62LW,2.3363771701615645,620.0,8
710,PH73SA,-0.10470656822066446,394.0,5
711,PH80AD,-1.3319538038027985,234.0,3
712,TD106XJ,3.922437543515132,679.0,9
713,TD113EL,0.6980625705114044,493.0,6
714,TD113XP,2.2557099374024214,616.0,8
715,TD11PF,5.040245449933507,703.0,9
716,TD124LQ,2.572983550559939,632.0,8
717,TD12SQ,4.783145592115511,698.0,9
718,TD12UA,-0.619359630556841,321.0,4
719,TD145DD,4.0251875527699505,682.0,9
720,TD46DW,4.6097318142322665,694.0,9
721,TD57LF,1.124453490674017,538.0,7
722,TD60PP,0.7699173135604853,502.0,6
723,TD74LJ,4.207853549486341,688.0,9
724,TD86EN,4.020721546354244,681.0,9
725,TD90RU,1.4964662801431121,568.0,7
726,TD99DT,1.7108704266547086,587.0,7
727,TD99HU,2.2223507011104324,614.0,8
728,ZE10RB,2.9862210425359668,647.0,8
729,ZE10TN,0.6990273549238832,494.0,6
730,ZE29AE,8.346595285341582,734.0,9
731,ZE29BX,8.011033727149961,732.0,9
732,ZE29DY,7.434884397898461,726.0,9
733,ZE29HX,3.9835025866884743,680.0,9
734,ZE29NA,5.887274825130414,712.0,9
735,ZE29QJ,6.934757050282746,724.0,9
736,ZE29RW,1.3830957754954654,562.0,7
