postcode,loneliness_zscore,ranked,deciles
AB101NW,-2.5985751360382427,110.0,1
AB101QB,8.796149376491078,729.0,9
AB101UT,1.7619276175172867,587.0,8
AB101YE,0.3663299056961352,454.0,6
AB107QQ,-1.8698761921778642,169.0,2
AB117XH,3.2978430996675296,650.0,8
AB118ER,1.1793913046372249,538.0,7
AB124QP,-2.2575119653796096,135.0,1
AB125NA,-2.4992969943116465,117.0,1
AB140RP,-1.6003983741110999,198.0,2
AB154ZT,0.8965137575837943,511.0,6
AB157YT,-0.40117488124200795,357.0,4
AB158TB,-4.9862377294476605,10.0,0
AB159EP,-4.244298929280435,24.0,0
AB159LQ,5.855276924429443,705.0,9
AB217NQ,2.9415696186226565,638.0,8
AB219AN,-0.5490841716661563,337.0,4
AB219DG,-4.5475995347609945,14.0,0
AB228LD,1.2778137786337886,548.0,7
AB228ZP,0.8823106314457476,508.0,6
AB242AS,1.0511783808824313,530.0,7
AB243NG,6.858838274642745,717.0,9
AB245AU,0.48752040292839954,468.0,6
AB245HT,20.595723875143776,733.0,9
AB245RS,-1.235728670634677,246.0,3
AB251QB,2.1285141225537823,611.0,8
AB252AY,-0.28068171837256006,374.0,5
AB252XE,2.1708256345563917,613.0,8
AB253TX,0.3730894420606386,455.0,6
AB301GX,-0.37032629675727236,361.0,4
AB301XU,0.9286279887599287,514.0,7
AB314JQ,1.551730099164312,572.0,7
AB315XS,-0.6839793161114984,313.0,4
AB326FG,1.1705796271508337,537.0,7
AB338FL,-2.1936864684042185,138.0,1
AB345HQ,-2.3781942529151943,124.0,1
AB355NN,0.49886664011491993,470.0,6
AB355WR,0.8200709564913993,505.0,6
AB368XB,2.817972771509302,635.0,8
AB379AN,0.6822800731070531,494.0,6
AB389PR,0.07670149016281175,421.0,5
AB392EL,0.19601969353579174,434.0,5
AB417NX,3.3800403462568243,656.0,8
AB419AH,0.7256138238994978,500.0,6
AB420QQ,2.319782515098914,616.0,8
AB422XA,-0.5964254938310679,328.0,4
AB425GP,3.361045652733513,653.0,8
AB436NE,4.7783659769185345,689.0,9
AB438QJ,8.050412565545233,726.0,9
AB439JW,-2.688860399007636,103.0,1
AB439NH,-3.7948793532482754,40.0,0
AB451JD,0.22658997473403808,437.0,5
AB452GB,1.92063725007247,601.0,8
AB510JZ,-0.3191102018332501,367.0,4
AB513UL,-1.4683398910201086,216.0,2
AB515NB,-4.339296400709008,18.0,0
AB526JJ,1.4134107797926585,559.0,7
AB534DQ,-1.2277319316590543,247.0,3
AB548EX,-1.8491214660746946,171.0,2
AB554FJ,0.007849559411735152,409.0,5
AB555DJ,0.723457202010056,499.0,6
AB561FP,0.714950351118682,498.0,6
AB561JE,-0.9614533322061252,284.0,3
DD100RU,-0.02801113024297569,404.0,5
DD108TY,-0.4697015881460075,345.0,4
DD111AD,1.491175476327921,564.0,7
DD111EN,-3.298567617879156,61.0,0
DD111ES,-0.7748396504832753,309.0,4
DD114TX,6.649569192957205,716.0,9
DD11PB,1.5074516102938675,566.0,7
DD11PF,-0.9070686831250308,289.0,3
DD14JH,0.6541789919037402,489.0,6
DD15LA,3.1204512630011507,643.0,8
DD22HZ,-1.5944746107706589,199.0,2
DD23BR,-1.9826909038399396,159.0,2
DD24AD,-1.099443379049166,263.0,3
DD25AD,-1.9226379448241966,163.0,2
DD25NH,-1.9249015229567092,162.0,2
DD36NF,-2.335488173430845,128.0,1
DD38DB,0.4393951389644955,466.0,6
DD38NE,-2.1537812800058127,142.0,1
DD40HJ,-0.917154534061385,287.0,3
DD46DG,-0.8988894409986193,291.0,3
DD46EL,-2.322056455180224,129.0,1
DD46PP,-1.4363504452294542,224.0,3
DD46QY,-0.36462792315113624,363.0,4
DD46RB,-2.242435494415965,137.0,1
DD46SW,0.5489833446757202,478.0,6
DD47AA,-0.8562966766060228,298.0,4
DD51DU,2.0381557820380607,605.0,8
DD51EP,0.90703493910727,512.0,6
DD54LX,-1.7340184576997109,184.0,2
DD68DJ,-1.1518282720862123,258.0,3
DD77RB,-0.5945035272159722,329.0,4
DD82AE,2.9439333330674193,639.0,8
DD82AS,0.07447797535976321,419.0,5
DD82HA,0.23583894757830876,438.0,5
DD84ES,0.3763312291481873,456.0,6
DD97AN,3.2529065936953376,649.0,8
DD97TA,-0.14550531254459573,392.0,5
DG109JP,-0.6483902847798235,319.0,4
DG111NH,-2.76165821772855,94.0,1
DG112BJ,1.492934825928292,565.0,7
DG113BT,-1.5153574631133468,210.0,2
DG11DL,-2.592008992694965,111.0,1
DG11TR,1.1038308018245835,534.0,7
DG126GN,-3.8316289828513246,34.0,0
DG126GS,-2.140163000353358,144.0,1
DG12PX,-5.10771079632525,8.0,0
DG130JY,1.48447877837554,562.0,7
DG140UX,5.717024909803065,703.0,9
DG14EJ,-2.0108403312010292,156.0,2
DG165NA,5.813408561942339,704.0,9
DG20UJ,0.3657714881762388,452.0,6
DG28BY,-0.1531064624041889,391.0,5
DG29BH,-1.499940178515594,212.0,2
DG35AA,-1.0921252118148512,267.0,3
DG46BT,-0.24113256942717062,381.0,5
DG54AZ,-3.0600261324134497,74.0,0
DG64BJ,-1.4807847114992858,215.0,2
DG73EE,1.2736618582473966,547.0,7
DG73RN,0.20200056946611758,435.0,5
DG80PU,0.8781659696994303,507.0,6
DG86NR,1.7424824851462026,586.0,7
DG88PS,1.2687514362781902,546.0,7
DG97DW,-1.3528240985445832,234.0,3
DG99DP,2.9804474709855837,640.0,8
DG99QQ,0.1137383411060835,425.0,5
EH104EY,0.7828505395578764,504.0,6
EH104RP,3.1710843198340246,646.0,8
EH105ER,4.064013196883209,677.0,9
EH106QT,2.897621170221365,637.0,8
EH112JL,0.35553977811390886,450.0,6
EH113RA,0.2597553969141797,442.0,6
EH114AU,-1.6635387754915867,189.0,2
EH11NA,12.199127064691828,732.0,9
EH125QX,-0.3723699403813902,360.0,4
EH125SS,0.25328708182031723,441.0,6
EH127TB,2.0987609978778496,610.0,8
EH127UN,1.199515009570446,539.0,7
EH128XP,-0.5826644203970115,331.0,4
EH130LB,2.2931114617069612,614.0,8
EH139AF,3.5819587188312267,662.0,9
EH141NQ,0.529964228047016,476.0,6
EH143JF,-0.34684250538220707,364.0,4
EH144AS,-2.1440842449924604,143.0,1
EH145QB,1.7234882031720233,582.0,7
EH151NY,0.7265080481056105,501.0,6
EH153LL,4.873947771765004,691.0,9
EH164DT,-1.9144855097428575,165.0,2
EH165HQ,0.18024060136393638,430.0,5
EH165QU,-0.6095783446891523,323.0,4
EH165TY,0.7101734633735188,497.0,6
EH166JT,0.6256339445980665,485.0,6
EH166RN,-0.9029964478217609,290.0,3
EH177AB,1.7722336325475614,589.0,8
EH177PR,-0.5261430258940882,339.0,4
EH192ET,-1.2644866595576427,243.0,3
EH209LA,-1.4107955030417414,227.0,3
EH217BP,1.2449088603308318,542.0,7
EH221AP,1.5687956898791833,573.0,7
EH221LX,-2.6342729462933403,106.0,1
EH224AA,-1.3323939995357152,236.0,3
EH234TP,-0.9754173788147973,282.0,3
EH259NT,1.6456662789738246,579.0,7
EH268EZ,2.790970280527604,634.0,8
EH268LF,2.76583232920341,633.0,8
EH288RH,-2.9550536813092196,81.0,1
EH299AS,-2.778655394199255,92.0,1
EH309HA,0.3215226038900051,448.0,6
EH312HP,1.6160661752161651,576.0,7
EH320JU,3.8837432858007044,668.0,9
EH329QS,-2.7763948182184945,93.0,1
EH332JX,1.3427718839291707,553.0,7
EH355AB,1.4530203748613353,561.0,7
EH35EU,3.2361266448238704,648.0,8
EH36EH,1.2648968624436279,545.0,7
EH375PP,0.13520363619767273,426.0,5
EH37EB,3.3332654833296065,652.0,8
EH394PU,2.0786227221026445,609.0,8
EH39HW,3.941238077860955,671.0,9
EH39QQ,-0.028746857091454858,403.0,5
EH403DP,4.039040394130722,673.0,9
EH413NF,0.8881581188268773,509.0,6
EH421EE,-0.4546474433784203,347.0,4
EH43TH,0.6675353080506895,492.0,6
EH446QE,0.7819719091883494,503.0,6
EH44PL,-2.6215894330840874,107.0,1
EH458JG,1.733140590745874,583.0,7
EH45BP,-1.4159904698795478,226.0,3
EH467EX,5.168396914161579,698.0,9
EH46NS,2.4875031621603116,621.0,8
EH470SD,-1.360683821913499,233.0,3
EH477LL,-0.2763943605340866,375.0,5
EH479JD,0.675740633228394,493.0,6
EH47NX,-2.5591905475777748,113.0,1
EH482SS,0.9468198134550146,516.0,7
EH483QB,-3.57636067340073,49.0,0
EH483SS,0.5633911276638628,479.0,6
EH497ER,1.521536942914297,568.0,7
EH510DQ,0.06569456041441735,418.0,5
EH519UE,-1.743020685481464,183.0,2
EH525LH,-0.4250299984260022,352.0,4
EH52LY,-2.576561625216416,112.0,1
EH530EW,-0.17158615025179558,389.0,5
EH53AH,-1.5430569398333707,205.0,2
EH53EL,0.08530052871505642,423.0,5
EH545DY,-3.557773384667679,50.0,0
EH546QQ,-0.8527373549448863,299.0,4
EH546TP,-3.8027973135747914,37.0,0
EH548PY,-0.6513220029508883,317.0,4
EH549JZ,2.530096706164014,624.0,8
EH558EJ,-1.131236224040439,260.0,3
EH64EG,1.9899872694754115,604.0,8
EH64NY,-2.694928852316225,101.0,1
EH65JA,0.5202394487513708,475.0,6
EH66TL,-0.9800081785589465,281.0,3
EH68BW,1.6669598555044323,580.0,7
EH68HQ,3.9017238822737053,669.0,9
EH74AT,0.08472161072836881,422.0,5
EH75EG,0.04219067538001431,415.0,5
EH76RU,0.9269189978757808,513.0,6
EH76UJ,2.050123073606958,607.0,8
EH87RX,1.8644678669573849,596.0,8
EH89AL,-0.3018699337349089,372.0,5
EH89DX,1.2780413175609882,549.0,7
EH89RU,-0.1080298388782015,396.0,5
EH91AG,1.969953643146703,603.0,8
EH91JA,4.760290129238208,687.0,9
EH91JZ,0.9894315415210437,521.0,7
FK103JQ,-2.5148593281694245,115.0,1
FK104JA,-0.8726726133408909,296.0,4
FK11BA,-1.1570968080285926,256.0,3
FK125BD,0.26181592005323395,443.0,6
FK136AG,-0.759227706173717,311.0,4
FK13EZ,-3.667583205106375,43.0,0
FK147AA,-1.8069436047036658,175.0,2
FK14PP,1.5141107898479715,567.0,7
FK159AL,2.6766869798413095,630.0,8
FK15SU,-1.1820313862352188,253.0,3
FK166DU,1.8800151478102787,597.0,8
FK178LX,2.4741251428749456,620.0,8
FK20XF,-0.20743617084119892,385.0,5
FK218TQ,0.9999888251512103,522.0,7
FK27AZ,-1.592119711858811,201.0,2
FK27ES,-1.660984371753365,191.0,2
FK27HR,0.17040135004544193,429.0,5
FK27TA,-4.1112232261323545,27.0,0
FK38AN,0.9293971573510992,515.0,7
FK41ED,-0.6597580831551582,316.0,4
FK53BB,-0.12789566218324044,393.0,5
FK54HT,-2.9115549605258493,83.0,1
FK66DB,-0.10948615772026593,394.0,5
FK66GD,-1.3064269805511484,239.0,3
FK70HW,1.035012937759849,525.0,7
FK77JD,-0.31045804352085193,368.0,5
FK78DW,0.5636649048036378,480.0,6
FK81PH,-2.0773510135356137,151.0,2
FK82AU,0.5055053925028912,472.0,6
FK82QD,1.1435529025986984,536.0,7
FK83DZ,2.4934053127745566,623.0,8
FK83NB,1.2921216952422667,550.0,7
FK94EU,5.874013151718897,706.0,9
FK94NJ,-3.8055567282530007,36.0,0
FK94SW,-5.832023330129234,6.0,0
G115LL,2.4886772587441626,622.0,8
G115NG,0.30646596160611744,447.0,6
G115PE,-3.426050715811929,57.0,0
G117AD,-1.4558569426098258,220.0,2
G117SY,-0.17274850027686586,388.0,5
G128ED,0.5037312551232525,471.0,6
G128ND,0.5835987549540754,482.0,6
G128SP,-0.8376089222804296,301.0,4
G129JE,1.3786609729412644,557.0,7
G129LD,0.15795318723823404,428.0,5
G129PN,-0.5566120700875379,336.0,4
G131JE,-3.196315542829917,68.0,0
G132SW,-3.222115638890156,65.0,0
G132UP,-0.40497854003221895,356.0,4
G134PU,0.5738663438663149,481.0,6
G140EA,1.113350151943119,535.0,7
G140NT,-4.429099748648794,16.0,0
G140XT,-0.5594632609038133,335.0,4
G149DR,0.38662600858125695,459.0,6
G149PS,-0.2583732260972534,380.0,5
G149SS,-1.1131020236992655,262.0,3
G149UT,-1.5225543846512593,209.0,2
G149UU,9.010027899009916,730.0,9
G149XL,-1.3159507527879801,237.0,3
G156EG,-2.8273167930138006,87.0,1
G157TS,-1.8178417783791203,174.0,2
G206HS,-3.4594874345188535,55.0,0
G207ER,-0.6366079518571088,321.0,4
G208FB,-3.7037873869452,42.0,0
G211TR,-2.86461016689208,85.0,1
G213RW,-3.39788052272219,58.0,0
G214AH,-2.8051309134445717,89.0,1
G225AP,-1.9454965952301762,161.0,2
G225SS,-3.837180542790407,33.0,0
G226BD,0.18922845429286506,432.0,5
G227JL,-3.666099754201629,45.0,0
G311QS,-0.10820688180829141,395.0,5
G312ES,-3.1627634553087165,72.0,0
G312XE,-2.6700574793098095,104.0,1
G313BP,1.4288765063696927,560.0,7
G314UW,-1.780292736253645,179.0,2
G315BA,-2.345028780018664,126.0,1
G315RA,0.08719085392204251,424.0,5
G326JP,-0.8188075986922637,303.0,4
G326NB,-1.8504184353808895,170.0,2
G327JZ,-2.290558691922098,132.0,1
G328UH,-3.6142343949658375,47.0,0
G331EY,-2.695025735081884,100.0,1
G333AL,-5.906638645649853,5.0,0
G333TU,-2.40319094028853,123.0,1
G336EY,-1.2438817470168742,245.0,3
G336HA,-2.653767303793708,105.0,1
G349HQ,-3.4456708047345006,56.0,0
G37UA,-0.42506861342109237,351.0,4
G38ND,-2.2780552116792987,133.0,1
G401HA,-4.686649760564013,12.0,0
G402DA,-0.4486067932540051,349.0,4
G403LJ,1.4050561448587815,558.0,7
G40UP,-7.20910889448642,3.0,0
G411HU,-3.4772558157124966,53.0,0
G411NX,3.179863070995471,647.0,8
G413PT,-1.6157116533795022,196.0,2
G413RG,-4.131839174250144,25.0,0
G413UJ,-0.66979188559425,315.0,4
G413YA,0.4238362234707247,464.0,6
G413YT,-1.922378348949731,164.0,2
G415RU,0.39526470065023916,461.0,6
G420EH,-4.667458535122471,13.0,0
G427AF,-2.8216679225947354,88.0,1
G427DR,-2.518810703240054,114.0,1
G428QD,-0.8081082333597609,304.0,4
G429JT,-1.0881992723156686,268.0,3
G429LQ,-2.021965037736325,155.0,2
G431RR,-0.5878414236853515,330.0,4
G443DH,-2.7034970833651,99.0,1
G444JE,-1.159690247269081,255.0,3
G445DQ,-0.599466036880419,327.0,4
G445JT,-3.0033903660847896,79.0,1
G459AW,-4.53553919059419,15.0,0
G468DH,-0.6491984570982046,318.0,4
G468NY,-2.7121108787724806,98.0,1
G49BL,0.037466820518258365,413.0,5
G511AT,-1.5871215742258384,202.0,2
G511HS,-0.014717860388971549,407.0,5
G511RN,1.8185272146717963,591.0,8
G511SL,-2.734495327670147,96.0,1
G514BJ,-3.1956180224755615,69.0,0
G522AZ,-1.539094992474321,206.0,2
G523QN,-3.79500752023273,39.0,0
G523SS,-1.0757667384833627,270.0,3
G535QD,-1.4672568546719469,217.0,2
G536EQ,-3.196850084223893,67.0,0
G537FY,-4.728011033137646,11.0,0
G59AB,-1.6639488667663536,188.0,2
G59RP,-1.268007862705354,242.0,3
G605JG,-0.576995086300617,333.0,4
G612DN,1.2582733412289828,544.0,7
G612SY,0.4002118346967957,462.0,6
G613RD,1.2546962347840185,543.0,7
G626BT,-1.6628062202707186,190.0,2
