postcode,loneliness_zscore,ranked,deciles
G628BT,-1.4989486017440214,213.0,2
G630DP,0.04151481121722278,414.0,5
G630TS,-1.0934869972555092,266.0,3
G639EG,0.6937546011004879,495.0,6
G639NA,-1.2131267656514182,250.0,3
G641NF,-2.939610555320543,82.0,1
G641PJ,-0.8764544676024557,293.0,3
G642AA,5.991434849392013,707.0,9
G659JE,0.016205900079586222,412.0,5
G661DH,-4.251315696714216,23.0,0
G661DN,-0.46956048003911965,346.0,4
G661JB,-1.831456544126723,173.0,2
G661NH,-0.6742788608496739,314.0,4
G663BF,-0.7616340998366924,310.0,4
G667JJ,-1.5321797973615423,208.0,2
G671BJ,-3.0232874879151344,78.0,1
G671BP,-0.29707397761117377,373.0,5
G672ES,-3.2642409611807492,64.0,0
G673BE,0.8961590388734813,510.0,6
G674DN,-1.4231772530625908,225.0,3
G697AD,-1.2170991376882676,249.0,3
G699DW,-0.5757289085479373,334.0,4
G715RR,0.6385623281500536,487.0,6
G715SU,0.2143645055306514,436.0,5
G717NE,-1.4651473411276446,219.0,2
G718ET,0.4959911740118715,469.0,6
G720BS,-0.26025095810816357,379.0,5
G727EX,2.6179521038515987,626.0,8
G728AT,-5.071079808049187,9.0,0
G728HA,-1.7913957814445327,177.0,2
G728RW,-0.48807156937960033,343.0,4
G732LD,-7.0982512382497145,4.0,0
G732PQ,-0.8383071585600059,300.0,4
G741AD,-1.0687109620060813,271.0,3
G743BE,-0.10254741058642591,398.0,5
G750RT,-1.9839851284042567,158.0,2
G767BU,4.051784816627462,676.0,9
G767BX,-0.8268023275108874,302.0,4
G767HN,0.9589544508814696,518.0,7
G767NW,-0.7333261117048335,312.0,4
G775BQ,-1.4478257730029256,223.0,3
G775LU,-3.471711108190189,54.0,0
G776GR,0.242714535854629,440.0,5
G781SW,-2.782700044709924,91.0,1
G783HJ,0.38656427704190754,458.0,6
G812TQ,-1.8766489760696934,168.0,2
G821PW,-0.41100304707758945,354.0,4
G830NB,1.6069542153218346,575.0,7
G830UA,-3.941845277464028,29.0,0
G830UE,-0.21570528760011926,384.0,5
G837AE,3.660939536582617,664.0,9
G840JL,0.5385886424921716,477.0,6
G840SL,1.7687706078110355,588.0,8
G847QL,-1.6927211252756098,187.0,2
HS12PS,0.07451690509058234,420.0,5
HS12XB,-0.43983954771332495,350.0,4
HS29JP,2.3063611048224506,615.0,8
HS33BG,3.120782850109919,644.0,8
HS53UA,3.3697586841283402,654.0,8
HS65AE,0.5987963974997619,483.0,6
HS75QA,-1.2048004386418751,252.0,3
HS85SS,3.863942715356296,667.0,9
HS95XD,0.9804778079360821,520.0,7
IV108SY,-2.1122401103634045,149.0,2
IV118YF,1.042145948849907,528.0,7
IV125EE,-0.9253617133414327,286.0,3
IV149AG,-1.5052445589419934,211.0,2
IV159QS,-2.6050014158800248,109.0,1
IV170UN,-2.4893742665855463,119.0,1
IV191EU,-1.1477741982904663,259.0,3
IV222EZ,4.050983637627397,674.0,9
IV222HU,1.8895414053163915,598.0,8
IV23BG,-1.383151200910973,230.0,3
IV23NF,-0.15783439096111018,390.0,5
IV23PF,-8.036742056883146,2.0,0
IV243EP,4.884721314991083,692.0,9
IV24AG,0.39050784670945904,460.0,6
IV24TP,-1.9107149516690511,166.0,2
IV24XA,0.06291131421827245,417.0,5
IV253LS,5.146561667804464,697.0,9
IV262XL,-2.1610431153581318,140.0,1
IV26YB,3.600476061903142,663.0,9
IV274DD,7.215436058546441,720.0,9
IV274JZ,0.4501317807988845,467.0,6
IV274RP,4.480071814230397,683.0,9
IV274XB,4.661207779147512,685.0,9
IV27LL,-2.2938478975160397,131.0,1
IV301AT,0.36603879636159337,453.0,6
IV306GQ,-2.133648153278533,145.0,1
IV316TU,-0.9087200420023596,288.0,3
IV327EP,4.75522213289176,686.0,9
IV35PW,-2.90554440757239,84.0,1
IV361JG,0.2986859590809763,446.0,6
IV38HH,-1.4889275537389588,214.0,2
IV38PB,-3.0367307164243775,77.0,1
IV408AE,-2.131727852788598,146.0,1
IV408JD,3.4766462213814315,658.0,8
IV478ST,2.757968773302877,632.0,8
IV47DJ,-2.0387607990279446,154.0,2
IV47EA,-0.3371310034154865,365.0,4
IV499AA,3.465963650236,657.0,8
IV519BZ,-2.618186671090353,108.0,1
IV548LS,-1.4542197078840529,221.0,3
IV548YD,1.304242225667176,551.0,7
IV558GU,-3.1831835162541595,71.0,0
IV636UL,-2.715034754437143,97.0,1
IV88NG,-2.12149129788442,147.0,1
KA106BQ,-0.22337666984598492,383.0,5
KA106QR,-0.3781533549438094,359.0,4
KA111JU,-1.6307198797898224,194.0,2
KA11RU,4.344037094428166,681.0,9
KA120AY,-1.3625815539322137,232.0,3
KA128TJ,-0.45400578967678784,348.0,4
KA129DY,-3.218498380042804,66.0,0
KA12BD,-1.4657807042006092,218.0,2
KA12DJ,1.642444658430077,577.0,7
KA12DL,-0.004421839031233027,408.0,5
KA136BL,-0.4240285024519996,353.0,4
KA136EH,-0.80448215525937,305.0,4
KA152AE,0.3599002628958791,451.0,6
KA170HD,-2.3546328462759476,125.0,1
KA181BF,-2.1912099480043805,139.0,1
KA182AY,-1.6450598017500135,192.0,2
KA184BA,-3.2865313857167697,62.0,0
KA197BY,0.84226618191098,506.0,6
KA203AB,-1.5436799670856927,204.0,2
KA20LE,0.6673629810995733,491.0,6
KA215LX,-0.6434505727393415,320.0,4
KA227DX,-1.0250988931896778,278.0,3
KA228BS,-0.9918455719106498,280.0,3
KA244AF,1.8512026425215533,594.0,8
KA256HS,-4.129235500351992,26.0,0
KA260NB,0.4199406694717238,463.0,6
KA269HQ,-1.0809953958186789,269.0,3
KA269SH,0.28285263115572135,445.0,6
KA278NS,3.5179608551988966,661.0,9
KA280DE,-1.7270148641382432,186.0,2
KA29HF,4.051738838448425,675.0,9
KA308LH,-1.0363957708209879,276.0,3
KA35BP,-1.7752088668709154,180.0,2
KA37AE,1.714212936032148,581.0,7
KA48HW,0.5129600125920706,473.0,6
KA56RU,-1.7280394541111315,185.0,2
KA66AB,-9.422839906429159,1.0,0
KA67AY,-3.3726666688737543,59.0,0
KA67LX,-2.9705665404051107,80.0,1
KA67QL,-0.021212877509449335,405.0,5
KA71BJ,-1.2922225372567835,241.0,3
KA71UL,-0.8749173074215097,295.0,4
KA71UQ,-4.300528555902626,21.0,0
KA72AQ,-1.6078159919262736,197.0,2
KA72DF,-0.19715754678148517,386.0,5
KA73PR,-5.48289491365675,7.0,0
KA88DD,-2.837273413933237,86.0,1
KA91AQ,-1.551928271523427,203.0,2
KA91AW,-1.7724450586869764,181.0,2
KW106TH,-4.409428726255176,17.0,0
KW147AR,4.925750808594051,693.0,9
KW147DH,5.003081833176833,695.0,9
KW147SA,4.188974461525874,678.0,9
KW148TY,7.4407969718516584,722.0,9
KW151NZ,1.062709310148926,531.0,7
KW15EL,-1.0481208974231475,274.0,3
KW163AD,-3.0571711221186395,75.0,1
KW172HH,6.3575918337558,713.0,9
KW172PU,1.0286572939086098,524.0,7
KW172SN,4.34621150868814,682.0,9
KW36BQ,6.241915989580974,712.0,9
KW66EZ,2.623524719839586,628.0,8
KW96QJ,-2.6928237935888095,102.0,1
KY102LG,0.14596768147823364,427.0,5
KY103FF,-1.3851674153398903,229.0,3
KY111NU,-1.7965186181056356,176.0,2
KY112SE,-1.1227468030201562,261.0,3
KY112ZL,0.631994336118689,486.0,6
KY113BA,2.7331643327713695,631.0,8
KY113ED,-0.10548035043790399,397.0,5
KY114JW,-1.0303704983572064,277.0,3
KY114LT,-1.7588852704601174,182.0,2
KY114TF,-2.42233968381716,122.0,1
KY11ER,1.5454954679524353,571.0,7
KY11PH,-2.491455567956615,118.0,1
KY120AE,-1.6182555671884384,195.0,2
KY120BL,-0.49455608450429395,341.0,4
KY128SJ,2.6205843027609714,627.0,8
KY129QH,-2.34159789903135,127.0,1
KY12NA,-1.153682988864375,257.0,3
KY12PG,-4.289959552445304,22.0,0
KY138FP,2.1413060834453694,612.0,8
KY146DA,-0.40875006311997364,355.0,4
KY147AW,-1.302736653490673,240.0,3
KY154JN,-0.5789620427686751,332.0,4
KY157JS,0.5132109001613442,474.0,6
KY160DZ,0.6629521070081161,490.0,6
KY168AR,-0.8969115558505529,292.0,3
KY25RB,-0.7852238074520981,306.0,4
KY39DF,-1.5923975004378064,200.0,2
KY39RT,-0.031364639746011086,402.0,5
KY40AE,-4.326246498438557,19.0,0
KY48DF,-3.631860835942437,46.0,0
KY49DH,-1.9703614621684913,160.0,2
KY50JE,-2.004912241298651,157.0,2
KY58DA,-1.3120472048378797,238.0,3
KY59QZ,0.010131178290245568,410.0,5
KY61HL,0.054809717431134136,416.0,5
KY63LQ,-3.1838067439873257,70.0,0
KY74AQ,-3.587919087226088,48.0,0
KY74RH,-3.8859099966042034,30.0,0
KY76ER,-0.6073905957046537,324.0,4
KY76SX,-0.07178199473011482,400.0,5
KY81HJ,-3.272427391782688,63.0,0
KY83HR,-0.9688066647961255,283.0,3
KY83RS,-3.3113399675473305,60.0,0
KY85JZ,-3.7741448964184374,41.0,0
ML106AS,-1.6389808545580034,193.0,2
ML110DB,0.2644696759582247,444.0,6
ML110PX,-0.016269862672517454,406.0,5
ML117DH,-1.4534736644438846,222.0,3
ML118AJ,-0.17733592661442277,387.0,5
ML118HJ,2.3475800998406737,618.0,8
ML119SB,1.4895724429964752,563.0,7
ML11TA,-0.5485426794150867,338.0,4
ML11TB,-3.6667139240953857,44.0,0
ML126BE,0.34906009399164306,449.0,6
ML12PJ,-0.7847514707603966,307.0,4
ML13JX,-0.30683000358070633,371.0,5
ML14LT,-0.6032773822506732,325.0,4
ML14TH,1.3629830468582587,554.0,7
ML15AG,-1.1618799118014957,254.0,3
ML15JU,-2.5120387707389007,116.0,1
ML27LP,-2.1557737686969625,141.0,1
ML29AX,-0.30906922511301294,370.0,5
ML30DR,1.0838345857400231,532.0,7
ML30NQ,-2.425039763267767,120.0,1
ML37EN,3.090143267407238,642.0,8
ML37JY,-0.08395910214727659,399.0,5
ML37QQ,-1.0563703224915215,272.0,3
ML38AA,1.0370059785333716,526.0,7
ML39AQ,-2.269316597031576,134.0,1
ML39TZ,0.19380277994469552,433.0,5
ML41DQ,-1.890794526376748,167.0,2
ML41PS,-3.55015016701348,51.0,0
ML41QD,1.368843412341102,556.0,7
ML52RY,1.6435451389671694,578.0,7
ML53AP,-1.5332579513348237,207.0,2
ML53BJ,0.6170246830531962,484.0,6
ML54BY,-0.3999827389441084,358.0,4
ML66DB,-1.0468280774543817,275.0,3
ML68SR,-0.8754966665927292,294.0,4
ML74AR,-4.01722840799424,28.0,0
ML74DS,-4.305206033818506,20.0,0
ML75DS,-2.296684871862356,130.0,1
ML75QE,-1.3328593276282377,235.0,3
ML84BA,-3.5063437499938104,52.0,0
ML91EX,1.8360604355125507,593.0,8
ML91RJ,0.3846992241235895,457.0,6
ML92BJ,0.6987045784032104,496.0,6
PA11SU,-3.798506509142323,38.0,0
PA11UB,-0.8706199088076877,297.0,4
PA124AH,0.23913426905772117,439.0,5
PA12PS,-3.814584677783876,35.0,0
PA134AP,1.7362148482086064,585.0,7
PA134LE,0.18485224037374304,431.0,5
PA13QS,-1.2095296788592784,251.0,3
PA145EW,-0.26794780688417275,377.0,5
PA145UD,-1.404235225873794,228.0,3
PA154DG,-2.8001129745512543,90.0,1
PA154NH,-1.784342373265913,178.0,2
PA168HW,-1.2251769630541518,248.0,3
PA175AR,3.3749848198691996,655.0,8
PA191AQ,-0.3104151149132306,369.0,5
PA209JL,0.43484735945901587,465.0,6
PA212BE,5.010845600385688,696.0,9
PA237HW,1.2054207613474983,540.0,7
PA238BG,-1.3675371061109955,231.0,3
PA238SE,7.2808990512324945,721.0,9
PA248AQ,-1.0945241483013988,265.0,3
PA26LR,-0.4897436531393993,342.0,4
PA26LW,-2.7611227609303532,95.0,1
PA278BX,0.7794565742952277,502.0,6
PA286AT,1.3318418829621395,552.0,7
PA286QG,1.5239466559585875,569.0,7
PA28DX,-1.0056093316521908,279.0,3
PA296TY,-3.0525674178510296,76.0,1
PA296XD,-3.840267533053269,32.0,0
PA318JZ,-0.23657398797148832,382.0,5
PA31NT,2.3436531410632973,617.0,8
PA328XN,2.545625565161428,625.0,8
PA32DY,-0.3666734302850096,362.0,4
PA32HQ,-0.7822173979210407,308.0,4
PA33DB,-1.8367273175306411,172.0,2
PA344HE,-2.2503408316188342,136.0,1
PA344TL,4.031547020265116,672.0,9
PA34AD,-2.1122867796204723,148.0,2
PA371PH,4.309941879558199,680.0,9
PA384DE,6.5065630671132535,715.0,9
PA427DR,3.769169667376711,665.0,9
PA437JD,8.04791625465058,725.0,9
PA487UD,6.027030080957209,709.0,9
PA48RU,-1.051730841587414,273.0,3
PA58EY,-3.8582041439289494,31.0,0
PA58PZ,-1.0962677593616452,264.0,3
PA58SL,-0.4788108228587427,344.0,4
PA58SU,-3.1378860958483505,73.0,0
PA607XG,-2.4233621494676303,121.0,1
PA617YW,11.646757541122595,731.0,9
PA67AR,0.01328956657077629,411.0,5
PA756PN,5.691886226085202,702.0,9
PA75AW,-1.2571247164541128,244.0,3
PA776UN,4.837347683692464,690.0,9
PA786SY,1.9075290418675106,599.0,8
PA805XT,6.948695682748971,719.0,9
PA86BS,2.424631566526195,619.0,8
PA87AF,1.5301481162209134,570.0,7
PA87JQ,-2.077906721541319,150.0,2
PH106BT,1.917643756340522,600.0,8
PH106EF,0.975242387574864,519.0,7
PH118EQ,-0.26303591279978317,378.0,5
PH11NU,1.809117418885217,590.0,8
PH11PP,-0.06758052424071269,401.0,5
PH139DD,1.1006138540294363,533.0,7
PH14NN,1.8291903482439416,592.0,8
PH152BL,3.1246083332939,645.0,8
PH15PD,2.057703017170769,608.0,8
PH165FG,-0.6241536090187987,322.0,4
PH201AH,4.206970224192283,679.0,9
PH20JB,-0.958869050329931,285.0,3
PH211ET,1.7357877928702652,584.0,7
PH221SY,0.6399866180666656,488.0,6
PH263HR,1.010399796514535,523.0,7
PH27TD,6.004196145395531,708.0,9
PH28HH,-0.3322012035026779,366.0,4
PH31JH,2.6394985586974147,629.0,8
PH324DR,3.497028155064744,659.0,8
PH337AQ,-2.040500113530052,153.0,2
PH364JU,5.351833609517718,700.0,9
PH414RN,6.187418181006702,710.0,9
PH424RL,8.138343671466794,728.0,9
PH494JB,6.194435088458642,711.0,9
PH504QU,3.5111280451275175,660.0,9
PH62LW,5.170339112144427,699.0,9
PH73SA,1.0390216942560664,527.0,7
PH80AD,-0.6026580825527992,326.0,4
TD106XJ,3.048275308494116,641.0,8
TD113EL,-2.0637212113060595,152.0,2
TD113XP,1.8607038544868857,595.0,8
TD11PF,5.44855235156831,701.0,9
TD124LQ,1.588758443325793,574.0,7
TD12SQ,4.762581606700023,688.0,9
TD12UA,-0.5071847581207907,340.0,4
TD145DD,3.927207848116204,670.0,9
TD46DW,5.000568957471358,694.0,9
TD57LF,1.0462962015848696,529.0,7
TD60PP,0.9522385593759013,517.0,7
TD74LJ,3.3035843616902962,651.0,8
TD86EN,4.604574506921161,684.0,9
TD90RU,1.3645977503664481,555.0,7
TD99DT,2.041569348597325,606.0,8
TD99HU,1.9345577742549311,602.0,8
ZE10RB,2.826531009402365,636.0,8
ZE10TN,-0.27571773498972685,376.0,5
ZE29AE,8.074627961307593,727.0,9
ZE29BX,7.576169635046568,723.0,9
ZE29DY,7.631941806845521,724.0,9
ZE29HX,3.8469387929180403,666.0,9
ZE29NA,6.422578937878337,714.0,9
ZE29QJ,6.891073176344873,718.0,9
ZE29RW,1.2365001906117334,541.0,7
