sdz21_code,loneliness_zscore,rank,deciles
N21000001,1.0033992988346372,605.0,7.0
N21000002,-0.814175341976531,240.0,2.0
N21000003,-1.7028898798669483,118.0,1.0
N21000004,1.6841125713061271,712.0,8.0
N21000005,1.508587589230232,676.0,7.0
N21000006,0.34533865442941397,505.0,5.0
N21000007,0.840105122947967,579.0,6.0
N21000008,0.7830383805508568,567.0,6.0
N21000009,0.9327004595967658,596.0,7.0
N21000010,1.0428641954930726,608.0,7.0
N21000011,0.9998764814613633,604.0,7.0
N21000012,0.4909313078692087,522.0,6.0
N21000013,1.239455455325451,630.0,7.0
N21000014,1.234191512237842,628.0,7.0
N21000015,0.7196548015345576,553.0,6.0
N21000016,0.5717162295171635,531.0,6.0
N21000017,0.8781773884565274,586.0,6.0
N21000018,0.856522006812301,583.0,6.0
N21000019,-1.7193922916379802,115.0,1.0
N21000020,-2.1346803512434853,68.0,0.0
N21000021,-2.1903651298879554,65.0,0.0
N21000022,-1.9403353221655464,85.0,0.0
N21000023,-1.9576825640652582,81.0,0.0
N21000024,-1.24280780922659,175.0,2.0
N21000025,-1.7173260331453366,116.0,1.0
N21000026,-1.4178608051365456,154.0,1.0
N21000027,-0.5848918328100463,299.0,3.0
N21000028,-0.43277487772441386,354.0,4.0
N21000029,-0.5490200565598949,315.0,3.0
N21000030,-0.46568437480227826,342.0,4.0
N21000031,-0.5944842258954444,297.0,3.0
N21000032,-0.581737151564047,302.0,3.0
N21000033,-0.14682791942129486,418.0,4.0
N21000034,-0.4799250117312572,338.0,3.0
N21000035,-0.4600052005150924,346.0,4.0
N21000036,-0.5829457148564046,301.0,3.0
N21000037,-0.583973733443403,300.0,3.0
N21000038,-0.3565655092926334,373.0,4.0
N21000039,-0.5969075443140268,295.0,3.0
N21000040,-0.673070503441806,273.0,3.0
N21000041,-0.6931605304624395,268.0,3.0
N21000042,-0.7968712341335797,245.0,2.0
N21000043,-0.7516632951684554,253.0,2.0
N21000044,-0.640108084825255,282.0,3.0
N21000045,-0.6315157827320295,284.0,3.0
N21000046,-0.7358228939144866,257.0,3.0
N21000047,-0.8751924507676124,227.0,2.0
N21000048,-0.4402479494322918,352.0,4.0
N21000049,-0.44462855010749686,350.0,4.0
N21000050,-0.4194063267490713,360.0,4.0
N21000051,-0.46691803992178055,341.0,4.0
N21000052,-0.5159687629598897,329.0,3.0
N21000053,-0.3127719152574924,382.0,4.0
N21000054,-0.589089063234318,298.0,3.0
N21000055,-0.483355904889609,336.0,3.0
N21000056,-0.3632457217175426,372.0,4.0
N21000057,0.05801410854828892,453.0,5.0
N21000058,-0.11550795317768907,427.0,5.0
N21000059,-2.523664408010915,34.0,0.0
N21000060,-1.0555659164207722,202.0,2.0
N21000061,-1.0419625768224163,205.0,2.0
N21000062,-0.3318557555639817,377.0,4.0
N21000063,-0.33562407371228953,376.0,4.0
N21000064,-0.09459036479059518,433.0,5.0
N21000065,-0.8514305436864772,233.0,2.0
N21000066,-0.7339103602201796,258.0,3.0
N21000067,-0.8318342113004291,237.0,2.0
N21000068,1.8158517247809112,726.0,8.0
N21000069,1.050157988081054,609.0,7.0
N21000070,1.3594913039770877,654.0,7.0
N21000071,1.6207523960265136,701.0,8.0
N21000072,1.0885298907932794,612.0,7.0
N21000073,2.1149411546346126,757.0,8.0
N21000074,1.474842989546793,672.0,7.0
N21000075,0.7492240428731846,559.0,6.0
N21000076,0.600765361364417,537.0,6.0
N21000077,0.12268052066474355,460.0,5.0
N21000078,0.24227255464536962,487.0,5.0
N21000079,2.857943751418884,811.0,9.0
N21000080,0.5041006209188721,523.0,6.0
N21000081,0.5930532946150749,534.0,6.0
N21000082,0.857441006513446,584.0,6.0
N21000083,0.9698930442127117,602.0,7.0
N21000084,1.1234842669438945,619.0,7.0
N21000085,0.5947578225240496,535.0,6.0
N21000086,0.92995047390419,595.0,7.0
N21000087,1.0558804813399416,610.0,7.0
N21000088,0.37738507919140657,510.0,6.0
N21000089,0.8750099398746763,585.0,6.0
N21000090,0.7228778217024244,554.0,6.0
N21000091,0.27531116593102195,493.0,5.0
N21000092,0.1610373863440812,470.0,5.0
N21000093,-0.21432840044227078,402.0,4.0
N21000094,-0.1540996986544401,413.0,4.0
N21000095,-0.18313797948191923,407.0,4.0
N21000096,-0.0906421919936614,435.0,5.0
N21000097,-0.5588939997445681,310.0,3.0
N21000098,0.040692464359530986,451.0,5.0
N21000099,0.18405483550228957,476.0,5.0
N21000100,-0.010197730754393576,443.0,5.0
N21000101,0.5858752388419782,532.0,6.0
N21000102,0.44520029362064417,520.0,6.0
N21000103,0.8080923682947581,572.0,6.0
N21000104,0.1566228071756147,469.0,5.0
N21000105,0.6275531847264593,540.0,6.0
N21000106,0.40559892591284974,514.0,6.0
N21000107,-0.6468513080728826,280.0,3.0
N21000108,-0.11006714604087323,429.0,5.0
N21000109,-0.06987332926481024,438.0,5.0
N21000110,-0.2594462247867694,392.0,4.0
N21000111,-0.30733742683376364,384.0,4.0
N21000112,0.028902880912747578,450.0,5.0
N21000113,-0.38238831097323206,369.0,4.0
N21000114,0.6427865943541998,544.0,6.0
N21000115,-0.2593516621031195,393.0,4.0
N21000116,0.09483758644176439,455.0,5.0
N21000117,0.5486824661052815,527.0,6.0
N21000118,0.2416146234167129,485.0,5.0
N21000119,0.20403574448506953,478.0,5.0
N21000120,0.2579321147576841,490.0,5.0
N21000121,0.3258670045650164,501.0,5.0
N21000122,0.1696944505700888,474.0,5.0
N21000123,0.23731308095637846,484.0,5.0
N21000124,0.7505644928843239,560.0,6.0
N21000125,0.8312842209370536,576.0,6.0
N21000126,0.948744850387387,598.0,7.0
N21000127,0.2994992509205055,497.0,5.0
N21000128,1.3745730382043437,659.0,7.0
N21000129,0.3911976202075026,511.0,6.0
N21000130,0.47645284115851716,521.0,6.0
N21000131,0.3694717915336449,509.0,6.0
N21000132,0.35721878729716827,508.0,5.0
N21000133,0.3163890880785233,500.0,5.0
N21000134,1.2834942039268644,638.0,7.0
N21000135,1.9702833292393565,743.0,8.0
N21000136,-0.21608219913899618,401.0,4.0
N21000137,-0.5573762569538322,312.0,3.0
N21000138,-0.14768773523617557,416.0,4.0
N21000139,-0.09880621114447487,432.0,5.0
N21000140,-0.14172323088487632,420.0,4.0
N21000141,-0.608391625998527,288.0,3.0
N21000142,-0.11990685461632382,425.0,5.0
N21000143,-0.23809705168194062,397.0,4.0
N21000144,-0.23977075465792616,396.0,4.0
N21000145,-0.43234169859170685,355.0,4.0
N21000146,0.1503189282240147,467.0,5.0
N21000147,-0.88153027333178,223.0,2.0
N21000148,2.378550933161766,774.0,9.0
N21000149,1.1129951340610433,615.0,7.0
N21000150,-0.8393996610780261,236.0,2.0
N21000151,-2.0398540762615776,78.0,0.0
N21000152,-0.84003243501576,235.0,2.0
N21000153,-1.0519423989629313,203.0,2.0
N21000154,-0.6735203348659707,272.0,3.0
N21000155,-0.8132092044809077,241.0,2.0
N21000156,-1.5013566897077637,144.0,1.0
N21000157,-1.3557816652006294,165.0,1.0
N21000158,-2.465065930742103,41.0,0.0
N21000159,-1.0415487678095454,206.0,2.0
N21000160,-0.18287224233349006,408.0,4.0
N21000161,-0.3940377417546297,368.0,4.0
N21000162,0.5160542989149598,525.0,6.0
N21000163,-0.09311353886861264,434.0,5.0
N21000164,-0.8943701920197488,222.0,2.0
N21000165,-0.04572049604254203,441.0,5.0
N21000166,-0.19722671867107133,405.0,4.0
N21000167,-0.7313621407992201,260.0,3.0
N21000168,-0.3187915344030392,379.0,4.0
N21000169,-1.0836626726072118,198.0,2.0
N21000170,-1.2413495516030146,176.0,2.0
N21000171,0.7927366185048742,568.0,6.0
N21000172,0.9055008106787884,590.0,6.0
N21000173,-0.9316565028379674,218.0,2.0
N21000174,0.7592426540504594,561.0,6.0
N21000175,-1.4050912650877645,157.0,1.0
N21000176,-1.7277904196714877,113.0,1.0
N21000177,-2.0236512790524714,79.0,0.0
N21000178,-1.640976556471901,127.0,1.0
N21000179,-0.4710492813928827,340.0,4.0
N21000180,-0.9614658140648643,215.0,2.0
N21000181,-1.1830628839891775,184.0,2.0
N21000182,-0.5514604809466788,314.0,3.0
N21000183,-1.5693541345582804,138.0,1.0
N21000184,-0.712916119249788,264.0,3.0
N21000185,-0.30330680423775297,386.0,4.0
N21000186,-1.4178473430094094,155.0,1.0
N21000187,-0.5990552391128049,292.0,3.0
N21000188,-1.9400721260892368,86.0,1.0
N21000189,-1.5885934651918199,135.0,1.0
N21000190,-1.769224104432464,105.0,1.0
N21000191,-1.9565599383489811,82.0,0.0
N21000192,-1.1230487882142037,190.0,2.0
N21000193,-1.9889534704169853,80.0,0.0
N21000194,-1.3929023765078548,161.0,1.0
N21000195,-1.5663081041529796,139.0,1.0
N21000196,-1.7749818275404026,103.0,1.0
N21000197,1.7602708496661088,722.0,8.0
N21000198,1.5969625006467216,697.0,8.0
N21000199,1.7965868680587285,725.0,8.0
N21000200,1.4638244309718471,671.0,7.0
N21000201,1.3638606936437074,655.0,7.0
N21000202,1.9975497103790345,746.0,8.0
N21000203,1.4949128564392802,673.0,7.0
N21000204,2.95463729038537,817.0,9.0
N21000205,1.3152979813428618,644.0,7.0
N21000206,1.6791328764070352,711.0,8.0
N21000207,2.355757429835535,773.0,9.0
N21000208,1.99710498875817,745.0,8.0
N21000209,2.8295229563896007,808.0,9.0
N21000210,1.5774187763376062,691.0,8.0
N21000211,1.6604116839305672,709.0,8.0
N21000212,2.6081857665950388,791.0,9.0
N21000213,2.0652931709263975,753.0,8.0
N21000214,2.119559450230916,758.0,8.0
N21000215,1.9091502704406464,737.0,8.0
N21000216,1.7559594888973298,719.0,8.0
N21000217,2.524210664225513,785.0,9.0
N21000218,2.223686685832601,765.0,9.0
N21000219,1.860395880418838,733.0,8.0
N21000220,1.773739429208904,723.0,8.0
N21000221,2.182107447530723,762.0,8.0
N21000222,1.559728589064095,687.0,8.0
N21000223,1.6135452310815268,698.0,8.0
N21000224,1.5696364790952824,689.0,8.0
N21000225,1.624770500704508,703.0,8.0
N21000226,1.621157694048058,702.0,8.0
N21000227,1.879074078595452,735.0,8.0
N21000228,1.5871873655870166,694.0,8.0
N21000229,2.0754100440854653,755.0,8.0
N21000230,1.7483602585520988,718.0,8.0
N21000231,1.84154611894036,729.0,8.0
N21000232,1.6404284497049608,705.0,8.0
N21000233,1.5953893857948405,696.0,8.0
N21000234,1.7581996969581286,720.0,8.0
N21000235,0.8438465862470926,580.0,6.0
N21000236,1.410347799567886,663.0,7.0
N21000237,1.449096570957269,667.0,7.0
N21000238,1.0722090264577313,611.0,7.0
N21000239,1.2467006685895161,634.0,7.0
N21000240,0.8047946061658272,571.0,6.0
N21000241,0.3973288562177991,512.0,6.0
N21000242,0.8356029996753079,577.0,6.0
N21000243,-0.31431618617494217,381.0,4.0
N21000244,0.4103674613643433,515.0,6.0
N21000245,0.18444967716598082,477.0,5.0
N21000246,-0.8963072103600449,221.0,2.0
N21000247,0.340656476736837,502.0,5.0
N21000248,-0.5708237811140223,307.0,3.0
N21000249,0.11999002564004145,459.0,5.0
N21000250,-0.42490339809377625,357.0,4.0
N21000251,-0.7966278440461998,246.0,2.0
N21000252,1.9224502435408926,740.0,8.0
N21000253,-0.0027210820982862317,446.0,5.0
N21000254,1.0963403630031727,613.0,7.0
N21000255,-0.3455402852807536,375.0,4.0
N21000256,-0.9777140087485913,212.0,2.0
N21000257,-1.0430553525772956,204.0,2.0
N21000258,-2.752730181722022,27.0,0.0
N21000259,0.14430552570426172,465.0,5.0
N21000260,-1.1934988190848372,183.0,2.0
N21000261,-2.589366706780429,31.0,0.0
N21000262,0.7794425258560004,566.0,6.0
N21000263,0.8554823678339455,582.0,6.0
N21000264,-1.3254959942549869,168.0,1.0
N21000265,-2.296846758276742,60.0,0.0
N21000266,-1.932743388721764,87.0,1.0
N21000267,0.6332923619118837,542.0,6.0
N21000268,-1.6855273571888718,123.0,1.0
N21000269,0.7379655777562902,556.0,6.0
N21000270,-1.5014940034635842,143.0,1.0
N21000271,-0.8032711207094034,243.0,2.0
N21000272,-0.4527068817672084,347.0,4.0
N21000273,-1.2301346435951936,179.0,2.0
N21000274,-1.1642412573933218,185.0,2.0
N21000275,-0.8524873539722945,232.0,2.0
N21000276,-0.4639039558706802,344.0,4.0
N21000277,-1.0326867661075518,208.0,2.0
N21000278,-0.4512428620037762,348.0,4.0
N21000279,-0.5179638786244544,328.0,3.0
N21000280,-0.45073290453463094,349.0,4.0
N21000281,-0.8537807588659748,231.0,2.0
N21000282,-0.7307030604804712,261.0,3.0
N21000283,-0.7506538094005029,254.0,2.0
N21000284,-1.151847471497246,186.0,2.0
N21000285,-0.5291709997481522,321.0,3.0
N21000286,-1.7314326206928812,112.0,1.0
N21000287,-1.7233406920410819,114.0,1.0
N21000288,-1.9472070517116193,84.0,0.0
N21000289,-1.674559411066171,124.0,1.0
N21000290,-1.781611012762193,101.0,1.0
N21000291,-1.7365733297961938,109.0,1.0
N21000292,-1.802501924120786,100.0,1.0
N21000293,-1.618366987400125,131.0,1.0
N21000294,-1.314823151431954,169.0,1.0
N21000295,-1.764411025078814,107.0,1.0
N21000296,-1.6739656110034293,125.0,1.0
N21000297,-1.6968522600539628,120.0,1.0
N21000298,-1.7699583275811663,104.0,1.0
N21000299,-1.6986455391308533,119.0,1.0
N21000300,-1.7073573758191614,117.0,1.0
N21000301,-2.300514373362941,58.0,0.0
N21000302,-1.9109652601102558,92.0,1.0
N21000303,-1.572874497909355,137.0,1.0
N21000304,-2.3838681733064337,53.0,0.0
N21000305,-2.846376281370142,23.0,0.0
N21000306,-2.6275644753193395,30.0,0.0
N21000307,-2.215983636990612,64.0,0.0
N21000308,-2.291698144470217,61.0,0.0
N21000309,-2.1160284970405008,69.0,0.0
N21000310,-2.0711687668398056,73.0,0.0
N21000311,-1.7334386577731085,111.0,1.0
N21000312,-1.6863907138276315,122.0,1.0
N21000313,-1.8230988677008169,98.0,1.0
N21000314,-2.0515820407768564,76.0,0.0
N21000315,-1.3998898448879407,159.0,1.0
N21000316,-1.4406840548026503,150.0,1.0
N21000317,-1.2366255151665346,177.0,2.0
N21000318,-1.549785306623644,142.0,1.0
N21000319,1.544490879625583,684.0,8.0
N21000320,-2.0958495753032205,72.0,0.0
N21000321,-0.15266675622422238,414.0,4.0
N21000322,-0.40028680834909774,366.0,4.0
N21000323,1.1172717003470933,616.0,7.0
N21000324,-1.6333517412868634,130.0,1.0
N21000325,-0.6935093831570693,267.0,3.0
N21000326,-2.262737730270146,62.0,0.0
N21000327,-1.7334734789565407,110.0,1.0
N21000328,-1.3257042324815513,167.0,1.0
N21000329,-2.0549816229203697,75.0,0.0
N21000330,-2.298578042253121,59.0,0.0
N21000331,-3.0137748525740986,20.0,0.0
N21000332,-1.4603361145352782,146.0,1.0
N21000333,-2.068014021645945,74.0,0.0
N21000334,-1.9217900609726892,91.0,1.0
N21000335,-1.9301126661721477,89.0,1.0
N21000336,0.342204615631445,504.0,5.0
N21000337,0.34684947559104545,506.0,5.0
N21000338,0.44462741477393286,519.0,6.0
N21000339,-0.003613058115923122,445.0,5.0
N21000340,-1.120861148604862,191.0,2.0
N21000341,-3.5893783103591512,8.0,0.0
N21000342,-2.109306465070199,70.0,0.0
N21000343,0.1670991991911845,472.0,5.0
N21000344,0.7158840512676745,551.0,6.0
N21000345,0.8933029742758221,589.0,6.0
N21000346,1.0320388123516575,607.0,7.0
N21000347,0.7781091750562323,565.0,6.0
N21000348,-0.16326029305089085,412.0,4.0
N21000349,0.9602827128400662,600.0,7.0
N21000350,-0.854241567691675,230.0,2.0
N21000351,-0.6228525909132188,285.0,3.0
N21000352,-0.1352985383618763,422.0,4.0
N21000353,-0.8192660983686864,239.0,2.0
N21000354,-3.3314205107609647,12.0,0.0
N21000355,-1.8733807348597797,95.0,1.0
N21000356,-2.7807713325445578,25.0,0.0
N21000357,-4.817553212331644,1.0,0.0
N21000358,0.02161400589695059,448.0,5.0
N21000359,-0.22515921394306368,400.0,4.0
N21000360,0.20891549028045064,480.0,5.0
N21000361,0.16967129479133378,473.0,5.0
N21000362,0.5529205665452936,528.0,6.0
N21000363,-0.3540277887952425,374.0,4.0
N21000364,0.13031833753125402,462.0,5.0
N21000365,0.5616785399726131,530.0,6.0
N21000366,0.17829014066243598,475.0,5.0
N21000367,0.1468791407123437,466.0,5.0
N21000368,-2.5173538387655396,36.0,0.0
N21000369,-1.872023499868404,96.0,1.0
N21000370,-0.2501200347832477,394.0,4.0
N21000371,-1.636695621854514,128.0,1.0
N21000372,-1.3983960425446098,160.0,1.0
N21000373,-0.693827691351254,266.0,3.0
N21000374,-0.5577348717645217,311.0,3.0
N21000375,-0.6487817147640844,279.0,3.0
N21000376,-1.2252982625499478,180.0,2.0
N21000377,-0.6062002194457669,289.0,3.0
N21000378,-3.0216610110833155,19.0,0.0
N21000379,-4.203005554151899,2.0,0.0
N21000380,-4.085597967198851,4.0,0.0
N21000381,-3.411032422371319,11.0,0.0
N21000382,-3.5172189043638533,9.0,0.0
N21000383,-2.413657085055144,49.0,0.0
N21000384,-3.4365481137979597,10.0,0.0
N21000385,-1.1389614834554125,187.0,2.0
N21000386,-2.1041444927516157,71.0,0.0
N21000387,-3.1671787214187668,14.0,0.0
N21000388,-2.8592508435097006,22.0,0.0
N21000389,-3.114928487820102,17.0,0.0
N21000390,-3.1881642323615558,13.0,0.0
N21000391,-2.992562283803972,21.0,0.0
N21000392,-3.8180051993627275,6.0,0.0
N21000393,-3.821649582188257,5.0,0.0
N21000394,-4.164768019425894,3.0,0.0
N21000395,-3.6075426536930615,7.0,0.0
N21000396,-3.119496407635184,16.0,0.0
N21000397,0.0922729991895451,454.0,5.0
N21000398,-0.14721816406055915,417.0,4.0
N21000399,-0.5781923078362871,304.0,3.0
N21000400,-0.10561682890407523,430.0,5.0
N21000401,-0.1263578364582971,423.0,4.0
N21000402,-0.29873193908590084,388.0,4.0
N21000403,-0.5387678382656468,319.0,3.0
N21000404,-0.1391454471464017,421.0,4.0
N21000405,-0.24027704352621923,395.0,4.0
N21000406,-0.46513010998675414,343.0,4.0
N21000407,-0.07759805714405076,436.0,5.0
N21000408,-0.22999776325338384,398.0,4.0
N21000409,-0.17276910427057549,410.0,4.0
N21000410,-0.4711068264332712,339.0,3.0
N21000411,-0.07353002330417255,437.0,5.0
N21000412,-0.53080720197591,320.0,3.0
N21000413,-0.6323257726717068,283.0,3.0
N21000414,-0.5245644044475732,325.0,3.0
N21000415,-0.6829587627933726,270.0,3.0
N21000416,-0.6028278373797658,290.0,3.0
N21000417,-0.9614849279927302,214.0,2.0
N21000418,-0.7480458669122136,256.0,3.0
N21000419,-0.6989443624119274,265.0,3.0
N21000420,-0.48162522596600693,337.0,3.0
N21000421,-0.9499681515350138,217.0,2.0
N21000422,-0.879088100323392,224.0,2.0
