lsoa21_code,loneliness_zscore,rank,deciles
W01000003,0.922460140552559,1200.0,6.0
W01000004,0.47914109697158463,929.0,4.0
W01000005,-1.1217999494139588,334.0,1.0
W01000006,-0.7485364864227587,436.0,2.0
W01000007,-0.632530081578626,470.0,2.0
W01000008,-1.6925051425151256,209.0,1.0
W01000009,-0.26689886861870815,576.0,3.0
W01000010,0.24432846337541717,777.0,4.0
W01000011,-3.5067892641644987,71.0,0.0
W01000012,-2.6522180938317814,127.0,0.0
W01000013,-1.7578396803847136,206.0,1.0
W01000014,-2.4259190875329226,140.0,0.0
W01000015,-2.6301683223756056,129.0,0.0
W01000016,0.6017248254849448,1004.0,5.0
W01000017,-3.3326258424806756,84.0,0.0
W01000018,-0.33513253708225926,553.0,2.0
W01000019,-0.5370861871913178,496.0,2.0
W01000021,-0.04260217785059386,662.0,3.0
W01000022,-1.8193486327431523,197.0,1.0
W01000023,-1.3959412455463018,269.0,1.0
W01000024,-1.5301764918103167,246.0,1.0
W01000025,-1.2699217430263219,297.0,1.0
W01000026,-1.1812331470386341,320.0,1.0
W01000027,-2.2730926277041656,157.0,0.0
W01000028,-0.9220576547204931,390.0,2.0
W01000029,-5.860055363783045,10.0,0.0
W01000030,-0.1375129803902622,628.0,3.0
W01000031,-0.8500770046127201,409.0,2.0
W01000033,-5.779253256639601,12.0,0.0
W01000034,-0.26853516480908224,574.0,3.0
W01000035,-1.5815227388028075,235.0,1.0
W01000036,-0.8560155421433093,407.0,2.0
W01000037,0.2580692651631799,794.0,4.0
W01000038,-2.839110276794846,115.0,0.0
W01000040,-2.6290936661354882,130.0,0.0
W01000041,-2.701732558337995,124.0,0.0
W01000042,-2.5712992833387647,134.0,0.0
W01000044,-2.3065346386850214,154.0,0.0
W01000047,-0.39307659244296544,535.0,2.0
W01000050,-1.139363385533816,326.0,1.0
W01000051,0.8433955335969447,1143.0,5.0
W01000052,-2.9404767997715715,109.0,0.0
W01000053,-3.3740147349025382,78.0,0.0
W01000054,-4.983772904590462,24.0,0.0
W01000056,3.627756283671664,1895.0,9.0
W01000057,0.25246971536986273,786.0,4.0
W01000059,-4.577610163716728,33.0,0.0
W01000060,0.17559999053898268,742.0,3.0
W01000061,0.34599650854890407,846.0,4.0
W01000062,-0.5655450834365605,490.0,2.0
W01000063,-1.5536618027212072,241.0,1.0
W01000064,-6.225455558390529,7.0,0.0
W01000065,5.316876552738566,1906.0,9.0
W01000066,-3.4560502956179078,73.0,0.0
W01000067,0.2240139219895402,770.0,4.0
W01000068,0.30100118910837415,821.0,4.0
W01000070,0.18206218318825212,746.0,3.0
W01000071,-0.04487519884766462,661.0,3.0
W01000072,-4.71080718396238,28.0,0.0
W01000073,-2.723682062058864,121.0,0.0
W01000074,-1.350391991759921,280.0,1.0
W01000075,-1.9049098751954157,188.0,0.0
W01000076,-0.2720726691670201,573.0,2.0
W01000077,-0.26618572703234056,577.0,3.0
W01000078,-1.2308648591907574,306.0,1.0
W01000080,0.16454721177379525,736.0,3.0
W01000081,-1.2280522672571412,308.0,1.0
W01000082,-0.9591448321132774,378.0,1.0
W01000083,-0.0309888479760616,664.0,3.0
W01000084,0.37507380661944184,868.0,4.0
W01000085,-0.13014685225990405,631.0,3.0
W01000086,-2.3278007684883555,151.0,0.0
W01000087,-3.7059086444279385,59.0,0.0
W01000088,-3.320406832781268,87.0,0.0
W01000089,-0.7193722588913146,443.0,2.0
W01000090,-1.1171308823300172,335.0,1.0
W01000091,-0.7594695405806358,431.0,2.0
W01000092,-0.3255766751267551,554.0,2.0
W01000093,-4.084042342249804,52.0,0.0
W01000094,0.4535122879712697,915.0,4.0
W01000095,0.8501093668728814,1150.0,6.0
W01000096,0.4834197282128641,931.0,4.0
W01000097,0.7518144733766114,1083.0,5.0
W01000098,-5.490262084896545,14.0,0.0
W01000099,-2.947292670852997,108.0,0.0
W01000100,-0.5546735605556367,493.0,2.0
W01000101,-1.2018753460957898,315.0,1.0
W01000102,-7.094612774906655,2.0,0.0
W01000103,-4.202598096193013,46.0,0.0
W01000104,-0.9319665413876993,386.0,2.0
W01000105,-4.304694459794725,41.0,0.0
W01000106,-4.763420613949402,27.0,0.0
W01000107,-1.578804165453065,236.0,1.0
W01000108,0.21237526951322622,761.0,3.0
W01000109,0.2569944937888397,792.0,4.0
W01000110,-8.161988747803155,1.0,0.0
W01000111,-5.808101502520287,11.0,0.0
W01000112,-2.385658225634797,145.0,0.0
W01000113,2.7796549503827004,1862.0,9.0
W01000114,0.2163320936860211,766.0,4.0
W01000115,-0.9438521916101485,382.0,1.0
W01000116,-0.28387461044258694,569.0,2.0
W01000117,0.3370698233452817,841.0,4.0
W01000118,-2.0238813871016554,180.0,0.0
W01000119,-2.417251621480966,142.0,0.0
W01000121,-0.3430947796029521,550.0,2.0
W01000122,-1.6580684636999576,216.0,1.0
W01000123,0.041286662157197326,692.0,3.0
W01000124,-0.5290646683612613,499.0,2.0
W01000125,0.29397048923427854,812.0,4.0
W01000126,-1.3912671145026836,272.0,1.0
W01000127,-1.3156395745230567,286.0,1.0
W01000128,-1.4290191001062358,265.0,1.0
W01000129,0.2555538743563656,790.0,4.0
W01000130,-0.26791482708640313,575.0,3.0
W01000131,-0.24551989655794212,588.0,3.0
W01000132,0.6521526272388384,1030.0,5.0
W01000133,0.5204675238828814,951.0,4.0
W01000134,-4.510170832635028,35.0,0.0
W01000135,0.7276057635872116,1074.0,5.0
W01000136,0.6347338269823118,1023.0,5.0
W01000137,-2.2987999640225696,155.0,0.0
W01000138,-1.4465374308695143,258.0,1.0
W01000139,-1.6221054852310897,222.0,1.0
W01000140,-2.7627471431094737,119.0,0.0
W01000141,-0.47710369758935495,512.0,2.0
W01000142,-0.7371275492476701,440.0,2.0
W01000143,-2.708518714871552,122.0,0.0
W01000144,-2.3115199825574866,153.0,0.0
W01000145,-1.5958954411672677,234.0,1.0
W01000146,0.4730117153965802,925.0,4.0
W01000147,0.6308226969351836,1022.0,5.0
W01000148,-4.931360463583857,25.0,0.0
W01000149,-0.6423252384734791,465.0,2.0
W01000150,-1.4667822328890123,255.0,1.0
W01000151,-0.8887468079115829,402.0,2.0
W01000152,-0.12219610761164774,633.0,3.0
W01000153,-1.0223497030220865,360.0,1.0
W01000154,-0.783663895562235,424.0,2.0
W01000155,-1.1224234201564351,333.0,1.0
W01000156,-1.0729764814058846,342.0,1.0
W01000157,-0.9506160130862655,380.0,1.0
W01000158,-0.7337445775057584,441.0,2.0
W01000159,-1.8060373986752405,200.0,1.0
W01000162,-0.6209474232163121,471.0,2.0
W01000163,-1.2219700600697705,310.0,1.0
W01000164,-1.522328934537753,249.0,1.0
W01000165,0.8722477952879638,1167.0,6.0
W01000166,1.0498132131592577,1298.0,6.0
W01000167,-0.9043849091767848,396.0,2.0
W01000168,0.911241561032929,1192.0,6.0
W01000169,0.2776540914699954,807.0,4.0
W01000170,0.16744641389669396,738.0,3.0
W01000171,0.29968804256022474,819.0,4.0
W01000172,0.1897125311046221,749.0,3.0
W01000173,0.18278947008918314,747.0,3.0
W01000174,0.14547203289638047,731.0,3.0
W01000175,0.09200904526435302,713.0,3.0
W01000176,1.1211730228257422,1352.0,7.0
W01000177,0.48442452219438864,933.0,4.0
W01000178,-0.8195284548245729,415.0,2.0
W01000179,0.005833035704648711,675.0,3.0
W01000180,-1.549340099733259,242.0,1.0
W01000181,-1.9744031562294642,183.0,0.0
W01000182,-3.2006109701290084,95.0,0.0
W01000183,-2.160485991656841,166.0,0.0
W01000184,-1.7765062700858851,205.0,1.0
W01000185,-2.3195184225981675,152.0,0.0
W01000186,0.3102421976295045,829.0,4.0
W01000187,0.9019453354843371,1184.0,6.0
W01000188,0.7300411435283932,1075.0,5.0
W01000189,-0.853529310853717,408.0,2.0
W01000190,-1.3545215186584705,279.0,1.0
W01000191,-4.1263311420678805,50.0,0.0
W01000192,-1.898283437145139,190.0,0.0
W01000193,-4.185291102599135,47.0,0.0
W01000194,2.0260140269003353,1714.0,8.0
W01000195,1.8075717735454944,1621.0,8.0
W01000196,1.7223837516812526,1586.0,8.0
W01000197,1.50135913838816,1520.0,7.0
W01000198,2.712642929260596,1853.0,9.0
W01000199,1.7027224886737844,1583.0,8.0
W01000200,-1.4191908829971962,266.0,1.0
W01000201,-1.2216491191692567,311.0,1.0
W01000202,-1.0025646311446055,369.0,1.0
W01000203,2.6282626709588195,1840.0,9.0
W01000204,1.2042686860040952,1410.0,7.0
W01000205,-2.2466402562814185,161.0,0.0
W01000206,1.2994486849892664,1445.0,7.0
W01000207,-0.703052472071262,447.0,2.0
W01000208,2.3080629653396203,1786.0,9.0
W01000209,2.2125330362888027,1772.0,9.0
W01000210,3.2108817076210343,1889.0,9.0
W01000211,0.5205799542845432,952.0,4.0
W01000212,-0.5781545344489414,486.0,2.0
W01000213,-0.5055381461284907,509.0,2.0
W01000214,-0.6030347764006597,475.0,2.0
W01000215,-0.5179579098185288,503.0,2.0
W01000216,-0.592263912998743,478.0,2.0
W01000217,-0.745297007801752,438.0,2.0
W01000218,-0.5680595040592941,488.0,2.0
W01000219,-0.8126337282532367,417.0,2.0
W01000220,-1.0678024152381984,344.0,1.0
W01000221,-0.739782036178795,439.0,2.0
W01000222,-0.936742055971859,383.0,2.0
W01000223,-1.6287499363492925,221.0,1.0
W01000224,-1.9454386203642537,184.0,0.0
W01000225,-2.6102711786951422,131.0,0.0
W01000226,-1.2725900319945007,296.0,1.0
W01000227,-1.4298178235679913,264.0,1.0
W01000228,-1.8632366117048969,193.0,1.0
W01000229,-1.1387064904040085,328.0,1.0
W01000230,-0.9147320423276429,394.0,2.0
W01000231,-1.2185145640055168,312.0,1.0
W01000232,-1.0826651427649183,338.0,1.0
W01000233,-0.8627714315325488,404.0,2.0
W01000234,-1.1239860587977961,332.0,1.0
W01000235,-1.1823746408939624,319.0,1.0
W01000236,-0.9199474728920551,393.0,2.0
W01000237,-0.4556179957705788,525.0,2.0
W01000238,-0.7934867015747226,420.0,2.0
W01000239,-0.7766927330566591,425.0,2.0
W01000240,-3.179929444744367,97.0,0.0
W01000241,0.7248785970621973,1073.0,5.0
W01000242,0.4627141937923137,921.0,4.0
W01000243,0.5482122717515765,969.0,5.0
W01000244,0.2941174302226579,813.0,4.0
W01000245,-1.0442548075030027,354.0,1.0
W01000246,-1.1537079903319232,322.0,1.0
W01000247,-0.7850276592367608,423.0,2.0
W01000248,-0.7490533319925873,434.0,2.0
W01000249,3.0547999160641397,1881.0,9.0
W01000250,2.4636879448449194,1820.0,9.0
W01000251,-1.8261568403552466,196.0,1.0
W01000252,-2.4957033440408445,135.0,0.0
W01000253,0.7828394262745363,1108.0,5.0
W01000254,0.9723377201201876,1236.0,6.0
W01000255,-0.20759546649327057,604.0,3.0
W01000256,0.3503044644267077,850.0,4.0
W01000257,0.0424175110661082,693.0,3.0
W01000258,0.9939569611415892,1254.0,6.0
W01000259,2.0883532959382958,1736.0,9.0
W01000260,2.4975377078839167,1826.0,9.0
W01000261,3.168347932354342,1887.0,9.0
W01000262,3.0453133636678538,1879.0,9.0
W01000263,2.856913215990878,1869.0,9.0
W01000264,3.9351747370611903,1899.0,9.0
W01000265,2.564711099978256,1834.0,9.0
W01000266,2.7741851014180057,1861.0,9.0
W01000267,1.234887640367435,1424.0,7.0
W01000268,1.9373110942618257,1670.0,8.0
W01000269,2.298126718921095,1785.0,9.0
W01000270,1.1483024346056585,1367.0,7.0
W01000271,1.04837979598051,1297.0,6.0
W01000272,1.2801599030296895,1440.0,7.0
W01000273,0.048115721332348295,697.0,3.0
W01000274,-0.6509317939699353,464.0,2.0
W01000275,-0.6730384138200909,455.0,2.0
W01000276,-0.3931625744519414,534.0,2.0
W01000277,-0.3155172225364165,557.0,2.0
W01000278,-0.21293030404643426,602.0,3.0
W01000279,-0.47219942719738034,515.0,2.0
W01000280,-0.5790977808547907,485.0,2.0
W01000281,-0.23486637848777892,595.0,3.0
W01000282,-0.2543172202259719,585.0,3.0
W01000283,-0.7296261567319258,442.0,2.0
W01000284,0.029339269835032145,683.0,3.0
W01000285,-0.18225867728974215,618.0,3.0
W01000286,0.2517639043033624,785.0,4.0
W01000287,-0.1561806746389516,622.0,3.0
W01000288,0.5008492388345452,944.0,4.0
W01000289,0.6608743554307389,1036.0,5.0
W01000290,0.544397115817664,962.0,5.0
W01000291,0.6117418815178974,1009.0,5.0
W01000292,0.30468827028567974,825.0,4.0
W01000293,-0.2365034435549353,593.0,3.0
W01000294,0.7007654477369771,1056.0,5.0
W01000295,0.38804961434640867,876.0,4.0
W01000296,1.0142628385200414,1264.0,6.0
W01000297,1.0458002077379953,1292.0,6.0
W01000298,-0.4108008593412135,530.0,2.0
W01000299,1.4859171314545867,1511.0,7.0
W01000300,2.0540629039631666,1722.0,9.0
W01000301,1.1508408248063762,1369.0,7.0
W01000302,0.0017559463971332078,673.0,3.0
W01000303,1.201969028387811,1405.0,7.0
W01000304,1.0844497382376026,1324.0,6.0
W01000305,1.0288141436793936,1276.0,6.0
W01000306,1.1047969251596483,1337.0,7.0
W01000307,2.2322454220957963,1776.0,9.0
W01000308,1.699220203960514,1580.0,8.0
W01000309,2.6056753711725325,1839.0,9.0
W01000310,2.952690527911596,1874.0,9.0
W01000311,-0.39594909811433193,533.0,2.0
W01000312,-1.0025956915001466,368.0,1.0
W01000313,1.5572957567385217,1544.0,8.0
W01000314,0.9755418899760379,1241.0,6.0
W01000315,1.4359765512975318,1496.0,7.0
W01000316,0.9638651309355617,1229.0,6.0
W01000317,1.2923841518248955,1442.0,7.0
W01000318,0.806936215458971,1124.0,5.0
W01000319,0.9650404833121274,1231.0,6.0
W01000320,0.7712761936296977,1098.0,5.0
W01000321,2.702234514401491,1851.0,9.0
W01000322,1.9794067689616006,1693.0,8.0
W01000323,1.050123377685269,1299.0,6.0
W01000324,1.1950769007317672,1401.0,7.0
W01000325,0.26527320490495,800.0,4.0
W01000326,1.799795620576811,1617.0,8.0
W01000327,0.9507942133182395,1218.0,6.0
W01000328,-0.6082751469471686,473.0,2.0
W01000329,-0.5195002309341932,502.0,2.0
W01000330,-0.6671319931300141,457.0,2.0
W01000331,-0.6363508549425421,467.0,2.0
W01000332,-0.7898779961945673,421.0,2.0
W01000333,-0.982830332612339,370.0,1.0
W01000334,-1.6540751775272637,218.0,1.0
W01000335,-5.068013700687845,22.0,0.0
W01000336,-1.3152234859040997,287.0,1.0
W01000337,-1.3070713166703827,291.0,1.0
W01000338,-0.5128867205840757,506.0,2.0
W01000339,3.1529387695484345,1886.0,9.0
W01000340,0.44485889855802424,905.0,4.0
W01000341,0.168060486818572,740.0,3.0
W01000342,-0.31794738111668414,555.0,2.0
W01000343,0.3777272340572321,869.0,4.0
W01000344,0.04441109213309932,694.0,3.0
W01000345,1.5454443961838433,1538.0,8.0
W01000346,3.3514413601729314,1894.0,9.0
W01000347,3.0124801262896894,1878.0,9.0
W01000348,2.722160843699039,1856.0,9.0
W01000349,-2.1353646756822786,170.0,0.0
W01000350,-1.3475419151834471,281.0,1.0
W01000351,2.676628639862204,1849.0,9.0
W01000354,4.4964852234612245,1900.0,9.0
W01000355,6.774170050908958,1908.0,9.0
W01000356,5.884657655219139,1907.0,9.0
W01000359,3.1978233239032803,1888.0,9.0
W01000360,1.5928692178008752,1558.0,8.0
W01000361,2.4573578024491134,1819.0,9.0
W01000362,3.6429080952250943,1896.0,9.0
W01000363,3.3120753036879993,1892.0,9.0
W01000364,1.9817128347711892,1694.0,8.0
W01000365,0.25268989007424,787.0,4.0
W01000366,-0.8922200683515642,401.0,2.0
W01000367,-0.9637353696244645,375.0,1.0
W01000368,-0.8451575202503333,414.0,2.0
W01000369,0.6223908939039294,1015.0,5.0
W01000370,0.3517613905615229,853.0,4.0
W01000371,-1.0773286023484692,340.0,1.0
W01000372,-1.4389489967537479,260.0,1.0
W01000373,4.913797869797221,1902.0,9.0
W01000374,0.2981255529244846,817.0,4.0
W01000375,-0.5998342526464286,476.0,2.0
W01000376,0.7522660901953248,1084.0,5.0
W01000377,1.910477733922996,1658.0,8.0
W01000378,1.1708310581046106,1384.0,7.0
W01000379,1.1932717853016117,1400.0,7.0
W01000380,-0.09413372493404244,649.0,3.0
W01000381,1.852529602293176,1637.0,8.0
W01000382,1.0935111853272175,1327.0,6.0
W01000384,0.5555701117129742,974.0,5.0
W01000385,1.7596756091671573,1605.0,8.0
W01000386,1.9766411285557004,1692.0,8.0
W01000387,-0.5334298393057517,497.0,2.0
W01000388,-0.6940655087461153,451.0,2.0
W01000389,5.216715472997234,1905.0,9.0
W01000390,1.4026535981296961,1481.0,7.0
W01000391,0.9927327267457651,1253.0,6.0
W01000392,1.1462808247741585,1365.0,7.0
W01000393,0.7632609809903395,1088.0,5.0
W01000394,0.777652706543738,1101.0,5.0
W01000395,0.6794563854542142,1045.0,5.0
W01000398,2.9332503919466872,1871.0,9.0
W01000399,2.9713743545489715,1877.0,9.0
W01000400,-0.21992102625962892,601.0,3.0
W01000401,2.1142289353567127,1742.0,9.0
W01000402,-0.2357505286189908,594.0,3.0
W01000403,5.060375828961983,1903.0,9.0
W01000404,2.1083865433354463,1740.0,9.0
W01000405,2.433150245702767,1814.0,9.0
W01000406,2.665813275886897,1846.0,9.0
W01000407,2.2776791376039776,1782.0,9.0
W01000408,3.3140486220717578,1893.0,9.0
W01000409,3.8674050591675577,1898.0,9.0
W01000410,0.701372572559537,1057.0,5.0
W01000411,2.6708804251113474,1847.0,9.0
W01000412,2.451036131803738,1818.0,9.0
W01000413,1.4424227477402984,1497.0,7.0
W01000414,1.230309356003076,1422.0,7.0
W01000415,0.6808043317455056,1046.0,5.0
W01000416,0.5154172396814545,949.0,4.0
W01000417,0.5990277910084812,1002.0,5.0
W01000418,1.1129267483689353,1346.0,7.0
W01000419,1.2929553830411156,1443.0,7.0
W01000420,1.7260313568257377,1590.0,8.0
W01000422,-1.04216004272198,355.0,1.0
W01000423,1.017819570062488,1268.0,6.0
W01000424,1.1865199908188842,1397.0,7.0
W01000425,1.4958618418488756,1516.0,7.0
W01000426,-1.2679421152141692,298.0,1.0
W01000427,-2.7399200824423775,120.0,0.0
W01000428,-2.1282398191898872,171.0,0.0
W01000429,-3.227147844604074,94.0,0.0
W01000430,-4.356443235704763,37.0,0.0
W01000431,0.2750788313142352,804.0,4.0
W01000432,0.3676871781204067,864.0,4.0
W01000433,-3.7928158492379778,57.0,0.0
W01000434,-1.3958874807567847,270.0,1.0
W01000438,-1.3384158605402552,282.0,1.0
W01000439,-4.050845178092352,54.0,0.0
W01000440,-5.288062992144904,17.0,0.0
W01000441,-0.7962124959569302,419.0,2.0
W01000442,-0.4583721377965854,522.0,2.0
W01000443,-3.3489617336705813,81.0,0.0
W01000444,-0.39867136628611005,531.0,2.0
W01000445,-3.565048478042713,68.0,0.0
W01000446,-3.274177404810311,92.0,0.0
W01000447,-4.1327538732379585,49.0,0.0
W01000448,3.084953004828985,1883.0,9.0
W01000449,2.6055122991553805,1838.0,9.0
W01000450,-1.081457459163522,339.0,1.0
W01000451,-1.0220834299288224,361.0,1.0
W01000452,-1.9889594304757328,182.0,0.0
W01000453,-4.346268261711173,39.0,0.0
W01000454,-2.3558820147746764,146.0,0.0
W01000455,-2.0137085277468842,181.0,0.0
W01000456,-1.2228509819685427,309.0,1.0
W01000457,0.43875067389109385,900.0,4.0
W01000458,1.2758652479306565,1437.0,7.0
W01000459,-1.375180219632905,275.0,1.0
W01000460,0.2845048096020998,808.0,4.0
W01000461,0.692038545300045,1052.0,5.0
W01000464,0.36121852617617206,857.0,4.0
W01000465,1.4597739651369337,1502.0,7.0
W01000466,-2.9152664333811353,111.0,0.0
W01000467,-4.322593091230962,40.0,0.0
W01000470,1.1704753720460694,1383.0,7.0
W01000471,-1.610006534542588,229.0,1.0
W01000472,-2.2206210635196535,163.0,0.0
W01000473,2.0353333507095637,1715.0,8.0
W01000474,-1.8031847854380116,201.0,1.0
W01000475,-0.1435856793841904,626.0,3.0
W01000476,-0.027013271489290072,667.0,3.0
W01000477,-1.829003275212867,195.0,1.0
W01000478,-4.910851309878394,26.0,0.0
W01000479,-2.9801923789702274,105.0,0.0
W01000480,-5.3615792836945575,15.0,0.0
W01000481,-6.909595261949091,4.0,0.0
W01000482,-6.710797475087975,5.0,0.0
W01000483,-4.690348155884729,29.0,0.0
W01000484,-0.02066733643460758,669.0,3.0
W01000485,3.757838581378821,1897.0,9.0
W01000486,4.600448244712727,1901.0,9.0
W01000487,-0.7489164380176695,435.0,2.0
W01000488,-3.514344705142339,70.0,0.0
W01000489,-4.303371600854899,42.0,0.0
W01000492,-6.240109416278926,6.0,0.0
W01000493,-5.5872815323740905,13.0,0.0
W01000494,-4.248226697670165,44.0,0.0
W01000496,0.5337988445663522,956.0,5.0
W01000497,-0.7664870835031593,429.0,2.0
W01000498,-0.5073830275799678,508.0,2.0
W01000499,0.3855900744899747,872.0,4.0
W01000500,-0.13869463494148185,627.0,3.0
W01000501,0.03597355044558092,689.0,3.0
W01000502,-1.263852807860648,300.0,1.0
W01000503,-3.6156373140085365,65.0,0.0
W01000504,-3.6576414142565046,63.0,0.0
W01000505,-1.0548985376065567,348.0,1.0
W01000506,-0.20742237967916097,605.0,3.0
W01000507,-0.5207463118432185,501.0,2.0
W01000508,-0.463353346051753,520.0,2.0
W01000509,1.4947889162785597,1515.0,7.0
W01000510,1.5625237419042755,1547.0,8.0
W01000511,1.2575430799259257,1430.0,7.0
W01000512,-2.701763904094825,123.0,0.0
