lsoa21_code,loneliness_zscore,rank,deciles
W01000513,-0.6183672145480402,472.0,2.0
W01000515,-1.5380883573891588,244.0,1.0
W01000516,-1.6136112529288253,226.0,1.0
W01000517,-0.7005143724531075,448.0,2.0
W01000518,-1.6030789093301792,232.0,1.0
W01000519,-0.8573534763669117,406.0,2.0
W01000522,-1.311585307928092,288.0,1.0
W01000523,-1.5740911801248139,237.0,1.0
W01000524,-1.1413118371246511,325.0,1.0
W01000525,-1.3597532530805776,277.0,1.0
W01000527,-2.9647195944964793,106.0,0.0
W01000528,-4.648466222126245,30.0,0.0
W01000531,-0.9004074722855823,398.0,2.0
W01000533,-0.06779067653234312,655.0,3.0
W01000534,-1.0042901179741226,365.0,1.0
W01000535,-2.4585304854186703,137.0,0.0
W01000536,-1.6565280500213513,217.0,1.0
W01000537,-3.440052838941511,74.0,0.0
W01000538,-0.9608354578293573,376.0,1.0
W01000539,-1.2561987707648639,302.0,1.0
W01000540,-1.0043847557015062,364.0,1.0
W01000541,-2.828047871084367,116.0,0.0
W01000542,-1.1342836943752173,330.0,1.0
W01000543,-1.5311074080741205,245.0,1.0
W01000545,-0.6943434045691337,450.0,2.0
W01000546,0.17941328368650486,743.0,3.0
W01000547,0.4935651121808022,938.0,4.0
W01000548,-1.6626543327084247,214.0,1.0
W01000549,-1.5648169924862445,238.0,1.0
W01000550,-1.0029031647611395,367.0,1.0
W01000551,-1.0353771862528514,358.0,1.0
W01000552,-0.5473229186119966,495.0,2.0
W01000553,1.6345035153156162,1570.0,8.0
W01000554,-1.4682257957844773,254.0,1.0
W01000555,-2.144353194853188,168.0,0.0
W01000556,-1.0546306391060927,349.0,1.0
W01000557,-0.3905210904350828,536.0,2.0
W01000558,-1.4811237589483193,251.0,1.0
W01000559,-4.303190811718445,43.0,0.0
W01000560,-3.7166635776597925,58.0,0.0
W01000561,-5.969736832140919,9.0,0.0
W01000562,-1.4137793806588186,267.0,1.0
W01000563,0.36428476481984307,860.0,4.0
W01000564,2.5218113756292,1830.0,9.0
W01000565,-0.08003216926055297,654.0,3.0
W01000566,-0.18841013910660478,616.0,3.0
W01000567,-2.9981893646178706,103.0,0.0
W01000569,-2.9224894372904737,110.0,0.0
W01000570,-1.3103581187018245,289.0,1.0
W01000571,-1.0458630928659773,353.0,1.0
W01000572,-3.5278214294841486,69.0,0.0
W01000573,-0.8475976302473894,411.0,2.0
W01000574,-1.8622290459027164,194.0,1.0
W01000575,-1.1587825677845278,321.0,1.0
W01000576,1.4344686624829648,1495.0,7.0
W01000577,0.9414976263164476,1212.0,6.0
W01000578,-1.2489792795033041,303.0,1.0
W01000579,-1.3809563334452037,273.0,1.0
W01000580,-1.6148111177127888,225.0,1.0
W01000581,-0.5515759141229114,494.0,2.0
W01000582,-2.426132242054085,139.0,0.0
W01000583,-0.5864288129180838,480.0,2.0
W01000584,0.030166776446322346,684.0,3.0
W01000585,-0.9496598404549751,381.0,1.0
W01000586,-1.1951783274236085,316.0,1.0
W01000587,0.9865846535230689,1248.0,6.0
W01000588,-0.572503888937118,487.0,2.0
W01000589,0.7795743899753146,1105.0,5.0
W01000590,0.6690386656345354,1039.0,5.0
W01000591,0.2553189601700477,789.0,4.0
W01000592,0.31618724914038643,833.0,4.0
W01000594,1.0290243369350154,1277.0,6.0
W01000595,1.0182934009399114,1269.0,6.0
W01000596,0.9391583217650759,1209.0,6.0
W01000597,0.2117734981138878,760.0,3.0
W01000598,0.17373561244944621,741.0,3.0
W01000599,-1.6161729853508422,224.0,1.0
W01000600,-1.5147312260131935,250.0,1.0
W01000601,-1.2634244294643562,301.0,1.0
W01000602,-0.6544461017315901,460.0,2.0
W01000603,-5.334454178564508,16.0,0.0
W01000604,-2.80391408830057,118.0,0.0
W01000605,-4.593722393419031,32.0,0.0
W01000606,-2.418298997834021,141.0,0.0
W01000607,-1.8717187511901148,191.0,0.0
W01000608,-2.0581139992008426,179.0,0.0
W01000609,-1.690352424014209,210.0,1.0
W01000610,1.1462612168254582,1364.0,7.0
W01000611,-2.672173760139751,126.0,0.0
W01000612,1.0813683313171287,1320.0,6.0
W01000613,-0.3009765064400701,562.0,2.0
W01000614,-0.8804482045544639,403.0,2.0
W01000617,-1.5434152361463378,243.0,1.0
W01000618,-0.04632963177508222,660.0,3.0
W01000619,1.1204866690512558,1351.0,7.0
W01000622,-1.1879688603663503,318.0,1.0
W01000623,-1.9054253284676752,187.0,0.0
W01000624,-3.402572218212327,76.0,0.0
W01000625,0.293510710877089,810.0,4.0
W01000626,0.3856286430676424,873.0,4.0
W01000627,0.22260907537498945,769.0,4.0
W01000628,0.8296688855488774,1135.0,5.0
W01000629,0.6547925352381657,1031.0,5.0
W01000630,0.6905122309447329,1050.0,5.0
W01000631,0.6282851527980904,1020.0,5.0
W01000632,0.1996274945501328,755.0,3.0
W01000633,0.3316948890250588,838.0,4.0
W01000634,0.45312772016381786,914.0,4.0
W01000635,-0.28854472441315104,568.0,2.0
W01000636,0.562639205696532,979.0,5.0
W01000637,-4.353484301586871,38.0,0.0
W01000638,-3.6318692870348244,64.0,0.0
W01000639,-3.329260720234726,85.0,0.0
W01000640,-5.2095152538861615,19.0,0.0
W01000641,-3.180626235512286,96.0,0.0
W01000642,-4.122032214502768,51.0,0.0
W01000643,-4.620823400254733,31.0,0.0
W01000644,-5.085454297501569,21.0,0.0
W01000645,-3.0918698336921344,99.0,0.0
W01000646,-1.901807859614811,189.0,0.0
W01000647,-0.7120099830552993,444.0,2.0
W01000648,-3.5861086841879453,67.0,0.0
W01000649,-4.214135674568847,45.0,0.0
W01000650,-2.1561363108555724,167.0,0.0
W01000651,1.5409415150401182,1536.0,8.0
W01000652,1.9885608304932767,1698.0,8.0
W01000653,0.4301325471203671,895.0,4.0
W01000654,0.2638341366038836,797.0,4.0
W01000655,1.511341191711585,1527.0,8.0
W01000656,0.1676765638462859,739.0,3.0
W01000657,0.10005609136372282,716.0,3.0
W01000658,0.27744018792488634,806.0,4.0
W01000659,0.4441286443588554,902.0,4.0
W01000660,0.3950760590682117,879.0,4.0
W01000662,0.7642368486763184,1089.0,5.0
W01000663,0.8857988403786263,1172.0,6.0
W01000664,0.7493031629711087,1081.0,5.0
W01000665,0.09975889475302374,715.0,3.0
W01000666,0.03438124634945889,687.0,3.0
W01000667,0.6279756953426819,1018.0,5.0
W01000670,0.19311058697108147,750.0,3.0
W01000671,0.2245134111210837,771.0,4.0
W01000672,0.5454904729093042,966.0,5.0
W01000673,-0.8024219524370919,418.0,2.0
W01000674,-1.4760135933231195,252.0,1.0
W01000675,-0.5170388889164174,504.0,2.0
W01000676,0.462360788840731,920.0,4.0
W01000677,0.604518199853112,1006.0,5.0
W01000678,-1.1252226156494383,331.0,1.0
W01000679,0.35242549155131814,855.0,4.0
W01000680,0.4882783009590675,936.0,4.0
W01000681,0.6268513733423321,1017.0,5.0
W01000682,-0.6693306507526606,456.0,2.0
W01000683,-2.2975714194307666,156.0,0.0
W01000684,0.4612049307144406,919.0,4.0
W01000685,-2.270843938630808,158.0,0.0
W01000686,-2.864362716420346,113.0,0.0
W01000687,-0.03020409860514605,665.0,3.0
W01000688,-1.5594367403535985,239.0,1.0
W01000689,-2.3279680289351563,150.0,0.0
W01000690,0.3423341677638306,844.0,4.0
W01000691,0.3192106330370001,834.0,4.0
W01000692,-0.26241339268105635,579.0,3.0
W01000693,-3.3327447445618192,83.0,0.0
W01000694,-3.276970219587003,91.0,0.0
W01000695,0.5989764035193531,1001.0,5.0
W01000696,-1.0147189375169647,362.0,1.0
W01000697,1.1179561208438507,1349.0,7.0
W01000698,1.1183675618012054,1350.0,7.0
W01000699,0.9247263216472491,1201.0,6.0
W01000700,-3.1183844029701717,98.0,0.0
W01000701,-3.407396813593666,75.0,0.0
W01000702,-2.8873860053292897,112.0,0.0
W01000703,0.5807435818157042,989.0,5.0
W01000704,0.9574268981301043,1223.0,6.0
W01000705,1.2766869159953003,1438.0,7.0
W01000706,0.9167267381624853,1195.0,6.0
W01000707,0.8001993155241779,1120.0,5.0
W01000708,0.36128508043824586,858.0,4.0
W01000709,0.0017979931432215263,674.0,3.0
W01000710,0.38262892394615927,871.0,4.0
W01000711,0.5135232538201103,948.0,4.0
W01000712,0.9879385375525118,1250.0,6.0
W01000713,0.8339947974785555,1136.0,5.0
W01000714,0.3386724995790496,842.0,4.0
W01000715,0.44797407879287404,906.0,4.0
W01000716,0.5973039171379071,1000.0,5.0
W01000717,0.4161619267801804,887.0,4.0
W01000718,0.2310068048795184,774.0,4.0
W01000719,0.02116204878836999,680.0,3.0
W01000720,0.37501707297677367,867.0,4.0
W01000721,-0.9293267270079792,387.0,2.0
W01000722,-2.8066343322859173,117.0,0.0
W01000723,-1.3327938540698558,284.0,1.0
W01000724,0.8651877578850184,1161.0,6.0
W01000725,0.4589118381099181,918.0,4.0
W01000728,-3.2388005805488964,93.0,0.0
W01000729,0.5841204800405349,990.0,5.0
W01000730,0.558977601504345,977.0,5.0
W01000731,0.08734235758741382,710.0,3.0
W01000732,0.34413970800915106,845.0,4.0
W01000733,0.43754515309720476,898.0,4.0
W01000734,0.491898345594607,937.0,4.0
W01000735,0.5480331565497137,968.0,5.0
W01000736,0.945463561396542,1215.0,6.0
W01000737,0.9500968284502398,1217.0,6.0
W01000738,-1.7896497787129457,203.0,1.0
W01000739,-2.429082299954592,138.0,0.0
W01000740,-2.601299824009289,132.0,0.0
W01000741,-3.398067221336301,77.0,0.0
W01000742,1.0891367791950717,1325.0,6.0
W01000744,1.0301926367127423,1278.0,6.0
W01000745,0.8885848430898102,1175.0,6.0
W01000746,0.8859666631180905,1173.0,6.0
W01000747,1.0473978791692347,1294.0,6.0
W01000749,1.0556978861678794,1303.0,6.0
W01000750,-0.0916167186426646,651.0,3.0
W01000751,0.13096370190760975,722.0,3.0
W01000752,-0.36092352508765174,547.0,2.0
W01000753,-0.24101052627547015,591.0,3.0
W01000754,0.30199595436062093,822.0,4.0
W01000755,1.1467411541554307,1366.0,7.0
W01000756,1.0106436469780684,1260.0,6.0
W01000757,1.110046924944942,1343.0,7.0
W01000758,0.9910619474238784,1251.0,6.0
W01000759,0.11261690060348596,720.0,3.0
W01000760,0.8974041036317725,1179.0,6.0
W01000761,1.202889000129069,1407.0,7.0
W01000762,1.2021610000542922,1406.0,7.0
W01000763,1.0945101330435045,1329.0,6.0
W01000764,1.2735852913514578,1436.0,7.0
W01000765,0.979373925914461,1243.0,6.0
W01000766,1.1745995628697323,1385.0,7.0
W01000767,1.2275958775541633,1419.0,7.0
W01000768,0.9004249031217798,1182.0,6.0
W01000769,0.5159797137495878,950.0,4.0
W01000770,1.0577473234557628,1307.0,6.0
W01000771,0.9729231900009099,1237.0,6.0
W01000772,-0.298588632483593,563.0,2.0
W01000774,-1.378455646282236,274.0,1.0
W01000775,0.17982772719025808,744.0,3.0
W01000776,0.30079115790019795,820.0,4.0
W01000777,0.10399881948134596,717.0,3.0
W01000778,0.26737583390864234,802.0,4.0
W01000779,-0.3888017563837143,539.0,2.0
W01000781,1.040682276230717,1287.0,6.0
W01000782,1.0559840765085609,1304.0,6.0
W01000784,-1.3962032494788317,268.0,1.0
W01000785,-0.97451666542108,373.0,1.0
W01000786,-0.19437478630598698,614.0,3.0
W01000787,-0.04157895898254944,663.0,3.0
W01000788,0.13931281360385525,728.0,3.0
W01000789,0.5358423283485192,957.0,5.0
W01000790,0.8510359617865231,1151.0,6.0
W01000791,-0.4700619619128422,517.0,2.0
W01000792,-1.4354422791245784,262.0,1.0
W01000793,-1.139046378545648,327.0,1.0
W01000794,-0.9217379929577986,391.0,2.0
W01000795,0.3102012277743295,828.0,4.0
W01000797,0.3369251617639151,840.0,4.0
W01000798,0.4529357421336411,913.0,4.0
W01000799,-0.7099085048338818,446.0,2.0
W01000800,-0.42090696968590785,528.0,2.0
W01000801,0.13741281843986425,727.0,3.0
W01000802,-1.3944063968113483,271.0,1.0
W01000803,-1.0480244809334307,352.0,1.0
W01000804,1.0305717703279582,1279.0,6.0
W01000805,1.0468743272999557,1293.0,6.0
W01000806,-1.310133979006997,290.0,1.0
W01000807,-3.0033631658065327,102.0,0.0
W01000808,-1.444692743829837,259.0,1.0
W01000809,0.06150676482427807,701.0,3.0
W01000810,-1.0030789428145135,366.0,1.0
W01000811,0.22548667253749943,772.0,4.0
W01000812,-0.4691446832113473,518.0,2.0
W01000813,0.5968900211129651,999.0,5.0
W01000814,-0.29171868918190214,566.0,2.0
W01000815,-1.6165383586404924,223.0,1.0
W01000816,-4.508603125224183,36.0,0.0
W01000817,0.21413913894007447,763.0,3.0
W01000818,0.41751163666625574,888.0,4.0
W01000819,0.5119203354787534,946.0,4.0
W01000820,0.6869733694242595,1049.0,5.0
W01000821,0.7688058582350765,1095.0,5.0
W01000822,-1.0506680004570472,350.0,1.0
W01000823,0.8437498439188325,1144.0,5.0
W01000824,0.842616117399931,1142.0,5.0
W01000825,0.773197225693755,1099.0,5.0
W01000826,0.8609783665679455,1158.0,6.0
W01000827,0.7076357592526733,1061.0,5.0
W01000828,-0.3771470408688934,541.0,2.0
W01000829,-0.39795571141497865,532.0,2.0
W01000830,1.3593336267576508,1469.0,7.0
W01000831,1.2270404122408143,1418.0,7.0
W01000832,1.2349684362635118,1425.0,7.0
W01000833,1.0816616092492237,1322.0,6.0
W01000834,0.7682556972434033,1094.0,5.0
W01000835,1.1908071228085038,1399.0,7.0
W01000836,1.1362620853244276,1361.0,7.0
W01000837,-0.2256747924833966,597.0,3.0
W01000838,-0.6899188918145303,452.0,2.0
W01000839,0.9267231494591724,1204.0,6.0
W01000840,0.872221539543556,1166.0,6.0
W01000841,-3.660146849773858,62.0,0.0
W01000842,-1.363819637252384,276.0,1.0
W01000843,-4.069646411895214,53.0,0.0
W01000844,-2.692640357051877,125.0,0.0
W01000845,-1.0719268696928188,343.0,1.0
W01000846,0.038141156172324595,690.0,3.0
W01000847,-0.7549032006642967,433.0,2.0
W01000848,-0.5640592584644206,491.0,2.0
W01000849,-0.04852417482629372,657.0,3.0
W01000851,0.026388044786248847,682.0,3.0
W01000852,0.6292974072477939,1021.0,5.0
W01000853,0.7816663927752938,1107.0,5.0
W01000854,1.035240938987724,1282.0,6.0
W01000855,0.9083762271375442,1189.0,6.0
W01000856,1.043622574292605,1288.0,6.0
W01000857,0.49395829537535807,939.0,4.0
W01000858,0.7314927649158097,1077.0,5.0
W01000859,1.1333781992129996,1358.0,7.0
W01000860,1.3534121094316756,1462.0,7.0
W01000861,1.6608727100404725,1574.0,8.0
W01000862,1.1800456215621606,1391.0,7.0
W01000863,1.0116810511658312,1262.0,6.0
W01000864,1.2648620110072633,1434.0,7.0
W01000865,0.8890259026091922,1176.0,6.0
W01000866,1.0279993610796112,1275.0,6.0
W01000867,0.9852713574480126,1247.0,6.0
W01000868,0.8384848224864033,1139.0,5.0
W01000869,1.0448628481888453,1291.0,6.0
W01000870,0.7196943804359422,1066.0,5.0
W01000871,1.0479118353511163,1296.0,6.0
W01000872,0.576447367359663,984.0,5.0
W01000873,1.133188221964535,1357.0,7.0
W01000874,0.9528184766945452,1221.0,6.0
W01000875,1.0569827073784184,1305.0,6.0
W01000876,1.1704159864083916,1382.0,7.0
W01000877,-1.8116775633285669,198.0,1.0
W01000878,-2.214470390979856,164.0,0.0
W01000879,0.9079902755207903,1188.0,6.0
W01000880,0.9311858366397174,1206.0,6.0
W01000881,0.9681191796754834,1235.0,6.0
W01000882,0.9514806839424581,1219.0,6.0
W01000883,0.49775717528344604,943.0,4.0
W01000884,-2.2220669258914967,162.0,0.0
W01000885,-5.006481956361687,23.0,0.0
W01000886,-2.3523153025979364,147.0,0.0
W01000887,-0.25909619853447935,582.0,3.0
W01000888,0.27643072985913775,805.0,4.0
W01000889,-0.77360527266868,428.0,2.0
W01000890,-0.23224925088043563,596.0,3.0
W01000891,-0.02620519132421885,668.0,3.0
W01000892,0.08673017565568077,709.0,3.0
W01000893,0.26503579939108235,799.0,4.0
W01000894,-0.5825001729363057,483.0,2.0
W01000895,-0.17980426405747513,619.0,3.0
W01000896,-0.11472768431378189,637.0,3.0
W01000897,0.2615000410152046,796.0,4.0
W01000898,0.9844653420858885,1246.0,6.0
W01000899,1.427328814833123,1493.0,7.0
W01000900,1.039166142997918,1285.0,6.0
W01000901,0.9947557261378904,1255.0,6.0
W01000904,0.0615661742738695,702.0,3.0
W01000905,0.040097085586835564,691.0,3.0
W01000907,0.08099727194740954,706.0,3.0
W01000908,-0.11745726768982498,635.0,3.0
W01000909,-3.601089591048961,66.0,0.0
W01000910,-2.0997184103809965,175.0,0.0
W01000911,-1.4331540952748414,263.0,1.0
W01000912,0.25794217246355416,793.0,4.0
W01000913,0.37421903948770774,866.0,4.0
W01000914,0.20152863354817013,756.0,3.0
W01000915,0.4263176554833227,894.0,4.0
W01000916,0.1553848305112121,732.0,3.0
W01000918,-0.19665791628322488,613.0,3.0
W01000919,-0.10754136892010559,644.0,3.0
W01000921,1.552758099482913,1542.0,8.0
W01000922,0.06031247050948811,700.0,3.0
W01000925,-0.10773301849923063,643.0,3.0
W01000926,-0.19781136265947458,612.0,3.0
W01000927,-0.1569389547099076,621.0,3.0
W01000928,0.2995363440765132,818.0,4.0
W01000929,-0.17698106906593658,620.0,3.0
W01000930,1.3582141476271266,1466.0,7.0
W01000931,0.1360273980267725,726.0,3.0
W01000932,0.04563855315056485,696.0,3.0
W01000933,0.767820802862998,1093.0,5.0
W01000934,-0.303999139074889,561.0,2.0
W01000935,-0.182911851916324,617.0,3.0
W01000936,-1.5272997425182653,247.0,1.0
W01000937,-0.31585998476792254,556.0,2.0
W01000938,-0.0956931768975004,648.0,3.0
W01000939,0.320739310136662,835.0,4.0
W01000940,-0.7562558320833533,432.0,2.0
W01000941,-1.6130802393738286,227.0,1.0
W01000942,-3.6901728508916447,61.0,0.0
W01000943,-4.0397841579652285,56.0,0.0
W01000944,-0.30716706030625296,560.0,2.0
W01000945,0.2653263483398319,801.0,4.0
W01000946,-0.21212906811840035,603.0,3.0
W01000947,0.3474151255477809,847.0,4.0
W01000948,0.5209169628717198,953.0,4.0
W01000949,0.4076899169542799,882.0,4.0
W01000950,-0.6769804505944591,454.0,2.0
W01000951,-0.427220636201821,527.0,2.0
W01000952,0.7065334261038524,1059.0,5.0
W01000953,-0.11648299753566811,636.0,3.0
W01000954,0.44823193217225954,907.0,4.0
W01000955,0.023531399769165802,681.0,3.0
W01000956,0.29534600783489084,815.0,4.0
W01000957,-2.5901912749662492,133.0,0.0
W01000958,-2.343444370033679,148.0,0.0
W01000959,-1.5973405805853877,233.0,1.0
W01000960,-2.086415047972525,177.0,0.0
W01000961,0.3489557502395918,848.0,4.0
W01000962,-0.5812179023950812,484.0,2.0
W01000963,-0.6526041244817471,462.0,2.0
W01000964,-0.2656281872352448,578.0,3.0
W01000965,0.16200360756958926,734.0,3.0
W01000966,0.7527117972585154,1085.0,5.0
W01000967,1.4055109074073169,1482.0,7.0
W01000968,0.7689851238652675,1096.0,5.0
W01000969,-0.36276154801038085,546.0,2.0
W01000970,-0.3609117811088035,548.0,2.0
W01000971,0.13315986449362247,724.0,3.0
W01000973,-0.9598634576719686,377.0,1.0
W01000974,0.3360411288890693,839.0,4.0
W01000975,-3.3041837645963645,90.0,0.0
W01000976,1.105213831835906,1339.0,7.0
W01000977,0.09507092481674981,714.0,3.0
W01000978,1.3329909403902338,1453.0,7.0
W01000979,0.5767233182187821,985.0,5.0
W01000980,0.5407524298144863,960.0,5.0
W01000981,0.7582675558255559,1087.0,5.0
W01000982,0.6643583388486615,1037.0,5.0
W01000983,0.7512817326504414,1082.0,5.0
W01000984,0.6669965911937843,1038.0,5.0
W01000985,0.606604127515684,1007.0,5.0
W01000986,0.19680608126613558,752.0,3.0
W01000987,0.31124607384064473,830.0,4.0
W01000989,0.9521833538475238,1220.0,6.0
W01000990,1.0207561203408255,1270.0,6.0
W01000991,1.7494464803935554,1598.0,8.0
W01000992,1.7161034588607724,1585.0,8.0
W01000993,1.7405746126036181,1594.0,8.0
W01000994,1.3806306314457146,1472.0,7.0
W01000995,1.5986893029133529,1559.0,8.0
W01000996,0.789335127069903,1111.0,5.0
W01000997,0.9804773452002,1244.0,6.0
W01000999,1.0976602639166173,1331.0,6.0
W01001000,0.9458932843129947,1216.0,6.0
W01001001,1.1538800988531723,1374.0,7.0
W01001002,1.1764014389565203,1387.0,7.0
W01001003,1.0127503381488254,1263.0,6.0
W01001004,1.1516977483596178,1372.0,7.0
W01001005,1.1639284101375054,1379.0,7.0
W01001006,1.358908999442741,1467.0,7.0
W01001007,1.1687315324403265,1381.0,7.0
W01001008,0.3502975045371648,849.0,4.0
W01001009,-0.5914653342941051,479.0,2.0
W01001010,0.9783559282069187,1242.0,6.0
W01001011,1.070779174880549,1314.0,6.0
W01001012,0.3510412466574472,851.0,4.0
W01001013,0.6949906632786861,1053.0,5.0
W01001014,1.756074547483256,1601.0,8.0
W01001015,1.144924519173272,1363.0,7.0
W01001016,1.0507371077778382,1300.0,6.0
W01001017,1.786954503930367,1614.0,8.0
W01001018,1.6545786685019173,1573.0,8.0
W01001019,1.3425054121009998,1458.0,7.0
W01001020,1.3520058075201093,1461.0,7.0
W01001021,1.2799355492595965,1439.0,7.0
W01001022,0.87194435281611,1165.0,6.0
W01001023,0.9976767449835431,1257.0,6.0
W01001024,1.5903009264957957,1556.0,8.0
W01001025,1.7226541918127822,1587.0,8.0
W01001026,1.1676497179297363,1380.0,7.0
