lsoa21_code,loneliness_zscore,rank,deciles
W01001027,1.187178794802017,1398.0,7.0
W01001028,1.4138882416068284,1486.0,7.0
W01001029,0.88695274789609,1174.0,6.0
W01001030,0.9293610203880315,1205.0,6.0
W01001031,1.2037893282399503,1409.0,7.0
W01001032,1.0592093725895655,1308.0,6.0
W01001033,1.5614936549451497,1546.0,8.0
W01001034,1.9835419500090228,1696.0,8.0
W01001035,1.2060905645242999,1411.0,7.0
W01001036,1.2888945351389283,1441.0,7.0
W01001037,1.1628241049799806,1378.0,7.0
W01001038,0.7223893762409163,1068.0,5.0
W01001039,1.0208340003233982,1271.0,6.0
W01001040,0.7863109828936466,1110.0,5.0
W01001041,0.9248860578085862,1202.0,6.0
W01001042,1.1508964250992466,1370.0,7.0
W01001043,1.0774783358528373,1317.0,6.0
W01001044,0.967314847619077,1233.0,6.0
W01001045,1.0162045517893872,1266.0,6.0
W01001046,1.1010034990771744,1334.0,6.0
W01001047,1.1050672138192863,1338.0,7.0
W01001048,1.0230186657219673,1273.0,6.0
W01001049,1.149563234129764,1368.0,7.0
W01001050,1.1122161902227712,1344.0,7.0
W01001051,1.0477968604381844,1295.0,6.0
W01001052,1.1796862458589754,1390.0,7.0
W01001053,1.1615985293574411,1376.0,7.0
W01001054,1.1819034469338416,1392.0,7.0
W01001055,1.1831364419097776,1394.0,7.0
W01001056,0.7997273770312157,1118.0,5.0
W01001057,0.9161042099975518,1194.0,6.0
W01001058,1.527424311491969,1533.0,8.0
W01001059,,,
W01001060,,,
W01001062,,,
W01001063,-2.8605667953579923,114.0,0.0
W01001064,-3.318005743045746,88.0,0.0
W01001065,-0.5661465823072215,489.0,2.0
W01001066,-3.4744570668252464,72.0,0.0
W01001067,-0.7856351100666285,422.0,2.0
W01001068,-0.74853467089437,437.0,2.0
W01001069,-0.5295206780216575,498.0,2.0
W01001070,-0.8466795022037067,413.0,2.0
W01001071,-0.9511787297412027,379.0,1.0
W01001072,-0.9228713068962663,389.0,2.0
W01001073,-1.334646895896174,283.0,1.0
W01001075,0.9591251135322866,1226.0,6.0
W01001076,0.8981755259120029,1181.0,6.0
W01001077,0.8270879582313194,1133.0,5.0
W01001078,0.6551744932502492,1032.0,5.0
W01001079,-0.654840019177767,459.0,2.0
W01001080,-0.2581823721265716,583.0,3.0
W01001081,-0.3643526301423617,545.0,2.0
W01001082,0.8373662284517374,1137.0,5.0
W01001083,0.48384310813435544,932.0,4.0
W01001084,0.6914655693709749,1051.0,5.0
W01001085,0.9635213094110606,1228.0,6.0
W01001086,-0.10541149146904996,646.0,3.0
W01001087,0.9623301357855807,1227.0,6.0
W01001088,0.9355510487158534,1208.0,6.0
W01001089,0.35715715513749585,856.0,4.0
W01001090,0.804014767604089,1122.0,5.0
W01001091,-1.104791355924866,337.0,1.0
W01001092,-1.4569113533589437,256.0,1.0
W01001093,-1.9084300119734305,186.0,0.0
W01001094,-0.7758348691042711,426.0,2.0
W01001095,-0.9008662101640122,397.0,2.0
W01001096,-0.5156830554613449,505.0,2.0
W01001097,-1.1509161583358478,323.0,1.0
W01001098,-1.685722178213608,211.0,1.0
W01001099,-2.2130307849859956,165.0,0.0
W01001100,-1.935106468789313,185.0,0.0
W01001101,-1.7869272393185591,204.0,1.0
W01001102,,,
W01001103,-1.6614342360626457,215.0,1.0
W01001104,0.9210023818450618,1198.0,6.0
W01001105,0.9737821381996141,1238.0,6.0
W01001106,0.4961240983714324,941.0,4.0
W01001107,0.724338223785962,1071.0,5.0
W01001108,0.1050036764668487,718.0,3.0
W01001109,0.4957122309977404,940.0,4.0
W01001110,0.7969792151619344,1116.0,5.0
W01001111,0.7228113233123405,1069.0,5.0
W01001112,0.6186307807848762,1014.0,5.0
W01001113,1.0148360307171544,1265.0,6.0
W01001114,0.897940366652321,1180.0,6.0
W01001115,0.8481491804186826,1149.0,6.0
W01001116,0.9217992693010505,1199.0,6.0
W01001117,,,
W01001119,-1.2394196766715544,305.0,1.0
W01001120,-1.472607598595791,253.0,1.0
W01001121,-1.0497199184534838,351.0,1.0
W01001122,-0.7746244803140716,427.0,2.0
W01001123,1.0438143078714326,1289.0,6.0
W01001124,1.0812822725605888,1319.0,6.0
W01001125,1.0105565126970186,1259.0,6.0
W01001127,1.1261967724983566,1355.0,7.0
W01001128,0.9753866225648673,1240.0,6.0
W01001129,0.7144828563603017,1064.0,5.0
W01001130,0.9566082438810763,1222.0,6.0
W01001131,0.8472419383236346,1148.0,6.0
W01001132,0.3020248221316405,823.0,4.0
W01001133,-0.19205434779771796,615.0,3.0
W01001134,0.6000201677394218,1003.0,5.0
W01001135,-0.6538556301755242,461.0,2.0
W01001136,0.41093163997588594,885.0,4.0
W01001137,1.30933207447076,1448.0,7.0
W01001138,1.5118560227303146,1528.0,8.0
W01001139,1.4019234498731838,1480.0,7.0
W01001140,1.0978105932917974,1332.0,6.0
W01001141,1.3374565954667335,1456.0,7.0
W01001142,1.3914758185062372,1477.0,7.0
W01001143,1.0621156659373294,1309.0,6.0
W01001144,1.0813948722471842,1321.0,6.0
W01001145,1.103620811535758,1335.0,6.0
W01001146,1.4111590251182935,1484.0,7.0
W01001147,1.941651092558533,1674.0,8.0
W01001148,2.0213424009858065,1711.0,8.0
W01001149,1.6892558068648615,1577.0,8.0
W01001150,1.6957138208824556,1578.0,8.0
W01001151,2.068163692972396,1729.0,9.0
W01001152,2.3537089213876983,1798.0,9.0
W01001153,2.1102156379706676,1741.0,9.0
W01001154,1.5846230720851235,1552.0,8.0
W01001155,1.9519081294814578,1681.0,8.0
W01001156,1.846590931251071,1634.0,8.0
W01001157,0.8162358883526866,1128.0,5.0
W01001158,0.4783816180200406,927.0,4.0
W01001159,0.779529578206752,1104.0,5.0
W01001160,1.093683859341841,1328.0,6.0
W01001162,0.9204126145138333,1197.0,6.0
W01001164,0.880993371772286,1169.0,6.0
W01001165,0.5929277200557044,996.0,5.0
W01001166,1.7686065953629542,1606.0,8.0
W01001167,1.5848612524121515,1553.0,8.0
W01001168,1.4679472197303405,1507.0,7.0
W01001169,1.2179467563764634,1415.0,7.0
W01001170,1.4772034259510733,1510.0,7.0
W01001171,0.5471161625285519,967.0,5.0
W01001172,1.258145323630686,1432.0,7.0
W01001173,1.133551473830493,1359.0,7.0
W01001174,0.9415004026869732,1213.0,6.0
W01001175,2.1532628902429543,1753.0,9.0
W01001176,1.8283976669447892,1630.0,8.0
W01001177,1.8125093775755516,1623.0,8.0
W01001178,1.312386195348856,1450.0,7.0
W01001179,1.2581040579308547,1431.0,7.0
W01001180,0.3511554577789745,852.0,4.0
W01001181,0.4642147917228455,922.0,4.0
W01001184,1.4151858647815285,1488.0,7.0
W01001185,1.0818774483161546,1323.0,6.0
W01001186,1.9447288010258845,1677.0,8.0
W01001187,1.9248848692534541,1667.0,8.0
W01001188,1.6293830800184446,1567.0,8.0
W01001189,1.094685930461846,1330.0,6.0
W01001190,1.074517321674394,1316.0,6.0
W01001192,1.1151188757688708,1348.0,7.0
W01001193,0.9411961767454442,1211.0,6.0
W01001194,0.8894209497769124,1177.0,6.0
W01001195,0.7778247079566496,1102.0,5.0
W01001196,0.8416313037546798,1140.0,5.0
W01001197,1.1124837755136585,1345.0,7.0
W01001198,0.8526537137911163,1153.0,6.0
W01001199,0.6965955763794225,1054.0,5.0
W01001202,1.2466130636511876,1428.0,7.0
W01001203,1.825584675853211,1627.0,8.0
W01001204,-0.11118201883942257,639.0,3.0
W01001205,-0.5840664871408423,481.0,2.0
W01001206,-0.8989725761434947,399.0,2.0
W01001207,-0.202617198533977,609.0,3.0
W01001208,-1.8060897024406677,199.0,1.0
W01001209,1.3857927978452251,1473.0,7.0
W01001210,1.8261071143917094,1628.0,8.0
W01001211,-0.15472126556321686,623.0,3.0
W01001212,0.8558343546755621,1155.0,6.0
W01001214,2.083022252336461,1734.0,9.0
W01001216,1.8946342743462037,1651.0,8.0
W01001217,1.465084647650742,1504.0,7.0
W01001218,1.3876287633947895,1474.0,7.0
W01001219,1.4151829175741442,1487.0,7.0
W01001220,1.3881789895313772,1475.0,7.0
W01001221,1.8270403847731598,1629.0,8.0
W01001222,1.9482430791332215,1680.0,8.0
W01001223,1.3335044442532282,1454.0,7.0
W01001224,1.3021885496268788,1446.0,7.0
W01001225,1.3324273388736594,1452.0,7.0
W01001226,1.4723060136805735,1509.0,7.0
W01001227,-0.6064903545776009,474.0,2.0
W01001228,-0.0818379348471307,653.0,3.0
W01001229,1.1958815744395526,1402.0,7.0
W01001230,1.781317431631622,1610.0,8.0
W01001231,0.8524543362709819,1152.0,6.0
W01001232,1.6026380630582002,1560.0,8.0
W01001233,1.8538405974567311,1638.0,8.0
W01001234,-0.10618239034161565,645.0,3.0
W01001235,-1.2666865106044853,299.0,1.0
W01001236,-1.330794800636079,285.0,1.0
W01001237,1.0573569956594455,1306.0,6.0
W01001238,1.0524197948629173,1301.0,6.0
W01001239,1.0979063729527003,1333.0,6.0
W01001240,1.7020854778073078,1582.0,8.0
W01001241,1.7538273427677566,1599.0,8.0
W01001242,1.0677777413967815,1311.0,6.0
W01001243,1.0327410812598379,1280.0,6.0
W01001244,1.44504186028162,1498.0,7.0
W01001245,0.8718840834905733,1164.0,6.0
W01001246,0.8937510088972973,1178.0,6.0
W01001247,1.3929172793761229,1478.0,7.0
W01001248,1.5318919443626862,1534.0,8.0
W01001249,0.828293400331764,1134.0,5.0
W01001250,0.5574471159313974,976.0,5.0
W01001251,0.7977986358286386,1117.0,5.0
W01001252,0.7565948176404996,1086.0,5.0
W01001253,1.1989098813867602,1403.0,7.0
W01001255,0.9923931221764818,1252.0,6.0
W01001256,0.2322823432705768,775.0,4.0
W01001257,0.24576626611680016,779.0,4.0
W01001258,-0.47083916204880194,516.0,2.0
W01001259,1.590285621604219,1555.0,8.0
W01001260,1.5123780748206042,1529.0,8.0
W01001261,1.463934603325764,1503.0,7.0
W01001262,0.44832142786813045,908.0,4.0
W01001263,0.05415554169439924,698.0,3.0
W01001264,0.5680388658016174,981.0,5.0
W01001265,0.20425548602343074,758.0,3.0
W01001266,0.21846809154255342,767.0,4.0
W01001267,0.4582748903271291,917.0,4.0
W01001268,-0.048118619243255986,658.0,3.0
W01001269,1.6969297560718246,1579.0,8.0
W01001270,1.803088066698248,1620.0,8.0
W01001271,1.4931566254500275,1513.0,7.0
W01001272,1.5113195468157572,1526.0,7.0
W01001273,1.7574620322704164,1603.0,8.0
W01001274,1.4940267577564423,1514.0,7.0
W01001275,1.537867396795558,1535.0,8.0
W01001276,1.507859656037064,1523.0,7.0
W01001277,0.8196542043010374,1130.0,5.0
W01001278,0.6838810576134606,1048.0,5.0
W01001279,0.7664019199837814,1092.0,5.0
W01001280,1.6142382193137055,1565.0,8.0
W01001281,1.3550054653899724,1463.0,7.0
W01001282,0.6708328304639314,1040.0,5.0
W01001283,0.7699991532574416,1097.0,5.0
W01001284,0.7070607478046651,1060.0,5.0
W01001285,2.1354918028025986,1747.0,9.0
W01001286,2.2416331799910996,1778.0,9.0
W01001287,1.9943332806638863,1699.0,8.0
W01001288,2.0013819763196325,1702.0,8.0
W01001289,1.0697439185833784,1313.0,6.0
W01001290,2.423323119341616,1813.0,9.0
W01001291,2.728006486407794,1857.0,9.0
W01001292,2.964992909073882,1875.0,9.0
W01001293,2.966176709331988,1876.0,9.0
W01001294,2.7936518248638476,1864.0,9.0
W01001295,2.138211667647368,1748.0,9.0
W01001296,2.30819583560022,1787.0,9.0
W01001297,2.2494376244368293,1780.0,9.0
W01001298,2.182210172940576,1764.0,9.0
W01001299,2.6743306024555817,1848.0,9.0
W01001300,2.840974359476335,1868.0,9.0
W01001301,2.8035762238931916,1865.0,9.0
W01001302,2.092559995982525,1739.0,9.0
W01001305,2.9500075715073577,1873.0,9.0
W01001306,3.047955091099203,1880.0,9.0
W01001307,3.2584331581245145,1891.0,9.0
W01001308,2.380629472524861,1803.0,9.0
W01001309,2.1352116655352478,1746.0,9.0
W01001310,2.598061343496081,1837.0,9.0
W01001311,2.1714171285280273,1759.0,9.0
W01001312,1.8568334147686711,1641.0,8.0
W01001313,1.9639812147775189,1686.0,8.0
W01001314,2.200322225694693,1767.0,9.0
W01001315,3.0696359746856188,1882.0,9.0
W01001317,2.2005072881311087,1768.0,9.0
W01001318,2.6867167312051117,1850.0,9.0
W01001319,2.075801397863188,1730.0,9.0
W01001320,1.7473462518386589,1597.0,8.0
W01001321,1.8926907326618132,1650.0,8.0
W01001322,2.4503325555511313,1817.0,9.0
W01001324,2.747493273694202,1860.0,9.0
W01001325,-3.316541004791912,89.0,0.0
W01001326,0.25155112191151735,784.0,4.0
W01001327,-0.2036246390735947,608.0,3.0
W01001328,0.8600727945262252,1157.0,6.0
W01001329,-0.921621564967644,392.0,2.0
W01001330,1.9356000929467376,1669.0,8.0
W01001331,2.04234798916415,1717.0,8.0
W01001332,1.5882149315284986,1554.0,8.0
W01001333,2.007642078532064,1705.0,8.0
W01001334,-7.005330952761165,3.0,0.0
W01001335,-1.5245982762470014,248.0,1.0
W01001336,0.8420797690784546,1141.0,5.0
W01001337,0.9739437706642038,1239.0,6.0
W01001338,1.1233894084829832,1353.0,7.0
W01001339,0.9077151966845687,1186.0,6.0
W01001340,1.41321172992449,1485.0,7.0
W01001341,1.2167935572011657,1414.0,7.0
W01001342,-0.8485825363893161,410.0,2.0
W01001343,-1.4467277885232617,257.0,1.0
W01001344,1.3568223429135886,1464.0,7.0
W01001345,0.255957795873485,791.0,4.0
W01001346,0.6728797258764344,1041.0,5.0
W01001347,1.5510369910170199,1541.0,8.0
W01001348,1.8606706616889048,1642.0,8.0
W01001349,1.823161046363542,1626.0,8.0
W01001350,1.7551421087897054,1600.0,8.0
W01001351,0.5417017525924268,961.0,5.0
W01001352,2.3315645551081983,1793.0,9.0
W01001353,2.0107450177939445,1707.0,8.0
W01001354,-3.3645572648135778,80.0,0.0
W01001355,-3.0130031155700165,101.0,0.0
W01001356,0.22702138750145398,773.0,4.0
W01001357,0.4364741094528121,897.0,4.0
W01001358,0.7755688484897972,1100.0,5.0
W01001359,0.4856917167335298,934.0,4.0
W01001360,-0.43484131457873615,526.0,2.0
W01001361,1.4986519808421628,1518.0,7.0
W01001362,1.3568455901738314,1465.0,7.0
W01001363,2.048650837085488,1720.0,9.0
W01001364,1.9686298081349873,1689.0,8.0
W01001365,1.7698384809375944,1607.0,8.0
W01001366,2.0834176905925457,1735.0,9.0
W01001367,2.1932877584580237,1766.0,9.0
W01001368,1.9199893555943615,1661.0,8.0
W01001369,1.9443582699336028,1676.0,8.0
W01001370,1.6381393796406631,1571.0,8.0
W01001371,1.5486500872976465,1540.0,8.0
W01001372,1.527002204360549,1532.0,8.0
W01001373,1.564213520052367,1548.0,8.0
W01001374,0.11024793223808955,719.0,3.0
W01001375,1.3448287663350238,1459.0,7.0
W01001376,1.1835150073164973,1395.0,7.0
W01001377,1.7836942345019482,1612.0,8.0
W01001378,2.0082847421320293,1706.0,8.0
W01001379,2.3390416109288825,1796.0,9.0
W01001380,0.9673765922180724,1234.0,6.0
W01001381,0.6135381130925169,1010.0,5.0
W01001382,0.7488903622585134,1080.0,5.0
W01001383,0.6396640009378757,1025.0,5.0
W01001384,-2.6376635731035623,128.0,0.0
W01001385,-2.2569660751679046,159.0,0.0
W01001386,-4.048625058001842,55.0,0.0
W01001387,1.7814372317895832,1611.0,8.0
W01001388,1.8766915767740826,1646.0,8.0
W01001389,1.8546760070012012,1639.0,8.0
W01001390,0.21319928997151652,762.0,3.0
W01001391,0.7386121910845185,1078.0,5.0
W01001392,1.2552330317560618,1429.0,7.0
W01001393,1.7397971487732231,1593.0,8.0
W01001394,1.9398451734456779,1673.0,8.0
W01001395,1.801925963294643,1618.0,8.0
W01001396,1.7134005065579438,1584.0,8.0
W01001397,1.8951500995318689,1652.0,8.0
W01001398,2.038875282864964,1716.0,8.0
W01001399,1.8902743787526084,1649.0,8.0
W01001400,1.9105578181366476,1659.0,8.0
W01001401,1.5024924892220781,1522.0,7.0
W01001402,1.947328055179131,1679.0,8.0
W01001403,1.903608547714955,1656.0,8.0
W01001404,1.9726833666679293,1690.0,8.0
W01001405,1.9345006310779065,1668.0,8.0
W01001406,0.6169951915025269,1013.0,5.0
W01001407,-1.354826143992007,278.0,1.0
W01001408,-1.6304758063432163,220.0,1.0
W01001409,-2.4146030899351323,143.0,0.0
W01001410,-2.1394624125521715,169.0,0.0
W01001411,-3.6931252391712937,60.0,0.0
W01001412,-1.3065557624751534,292.0,1.0
W01001413,-0.9798211502512589,371.0,1.0
W01001414,2.311867878650241,1788.0,9.0
W01001415,2.162366108844397,1757.0,9.0
W01001416,1.810761975291747,1622.0,8.0
W01001417,2.2447414041340528,1779.0,9.0
W01001418,1.9237051926093456,1665.0,8.0
W01001419,0.2884343327795911,809.0,4.0
W01001420,1.5022012321979061,1521.0,7.0
W01001421,1.5574828675075867,1545.0,8.0
W01001422,1.5909723780340959,1557.0,8.0
W01001423,1.793184703130195,1615.0,8.0
W01001424,1.629693479105967,1568.0,8.0
W01001425,1.3485947635670876,1460.0,7.0
W01001426,1.2287958268557777,1420.0,7.0
W01001427,1.8306313691678886,1631.0,8.0
W01001428,1.4470824671945068,1499.0,7.0
W01001429,1.8648407724301124,1645.0,8.0
W01001430,-0.24391960395811435,590.0,3.0
W01001431,0.5535368433629972,973.0,5.0
W01001432,1.9012698356474311,1655.0,8.0
W01001433,1.6027108405605712,1561.0,8.0
W01001434,1.9832320001036001,1695.0,8.0
W01001435,1.2672186949294688,1435.0,7.0
W01001436,1.509850103228029,1524.0,7.0
W01001437,1.5108497248203485,1525.0,7.0
W01001438,1.737949824040312,1592.0,8.0
W01001439,1.4570224630505237,1501.0,7.0
W01001440,0.6097722043773952,1008.0,5.0
W01001441,1.0109905846415377,1261.0,6.0
W01001442,1.2636108698821866,1433.0,7.0
W01001443,1.7593973747947587,1604.0,8.0
W01001444,1.1822717938795906,1393.0,7.0
W01001445,1.6317530930222672,1569.0,8.0
W01001446,-0.20723111893426108,606.0,3.0
W01001447,-0.3899914835460517,537.0,2.0
W01001448,-1.1892792631764857,317.0,1.0
W01001449,-1.0745008053789682,341.0,1.0
W01001450,2.022101472673047,1712.0,8.0
W01001451,0.7788969703790705,1103.0,5.0
W01001452,1.9203102715010425,1663.0,8.0
W01001453,1.4984680517873956,1517.0,7.0
W01001454,1.4068755430920317,1483.0,7.0
W01001455,1.6131481894634263,1564.0,8.0
W01001456,1.5154912818631634,1530.0,8.0
W01001457,1.8874651429419615,1647.0,8.0
W01001458,1.9522804706687558,1682.0,8.0
W01001459,1.8885086529242108,1648.0,8.0
W01001460,1.677118375850576,1575.0,8.0
W01001461,1.8550811631177893,1640.0,8.0
W01001462,1.9649392937191241,1687.0,8.0
W01001463,2.224795383932397,1773.0,9.0
W01001464,0.5447288038919966,964.0,5.0
W01001465,1.2365260118296506,1426.0,7.0
W01001466,0.6280407605216959,1019.0,5.0
W01001467,0.06327357384896182,703.0,3.0
W01001468,0.6138782003064603,1011.0,5.0
W01001469,1.2163571025986162,1413.0,7.0
W01001470,1.465474226625446,1505.0,7.0
W01001471,1.556688145177997,1543.0,8.0
W01001472,1.8501893335971118,1636.0,8.0
W01001473,1.8962920187233672,1653.0,8.0
W01001474,1.6090632796802613,1563.0,8.0
W01001475,2.0609279465112555,1727.0,9.0
W01001478,0.723611335642734,1070.0,5.0
W01001479,2.1256647780343223,1744.0,9.0
W01001480,2.018027145914995,1709.0,8.0
W01001481,2.5560407214997545,1832.0,9.0
W01001482,0.9250690847519664,1203.0,6.0
W01001483,0.9656437593164999,1232.0,6.0
W01001484,0.9438015476975224,1214.0,6.0
W01001485,1.0695017256692463,1312.0,6.0
W01001486,1.123788372236893,1354.0,7.0
W01001487,0.8645612660896602,1160.0,6.0
W01001488,0.5488308363283562,970.0,5.0
W01001489,0.8128101986049496,1127.0,5.0
W01001490,0.4776752917211446,926.0,4.0
W01001491,0.5396387609853123,959.0,5.0
W01001492,-3.0835013796351958,100.0,0.0
W01001493,-0.8155537941660599,416.0,2.0
W01001494,-1.246833018687252,304.0,1.0
W01001495,-1.6113959808533185,228.0,1.0
W01001496,0.19547863617619077,751.0,3.0
W01001497,-0.29468897188221543,564.0,2.0
W01001498,-2.1209241518788047,173.0,0.0
W01001499,-0.6525197712179809,463.0,2.0
W01001500,-1.2830327180740102,295.0,1.0
W01001501,-0.9750088104611484,372.0,1.0
W01001502,-1.0651764331399238,345.0,1.0
W01001503,-1.0253209760370867,359.0,1.0
W01001504,-5.281769006775155,18.0,0.0
W01001505,-3.3274177716982907,86.0,0.0
W01001506,-1.6669709441477603,213.0,1.0
W01001507,-2.123192094569,172.0,0.0
W01001508,-2.9602086827863823,107.0,0.0
W01001509,-2.086220379324506,178.0,0.0
W01001510,0.24935384363192878,782.0,4.0
W01001511,-0.34044084754052273,551.0,2.0
W01001512,-0.13408030983592029,629.0,3.0
W01001513,0.16346754626296803,735.0,3.0
W01001514,-1.229161140437067,307.0,1.0
W01001515,-0.20706071716273802,607.0,3.0
W01001516,0.5803455448815743,988.0,5.0
W01001517,0.39858415805200953,881.0,4.0
W01001518,0.8459659309914055,1147.0,6.0
W01001519,-0.6774020635509015,453.0,2.0
W01001520,0.3128014128792273,831.0,4.0
W01001521,-0.1082216719168432,641.0,3.0
W01001522,0.6823505922867543,1047.0,5.0
W01001523,0.5730468217702256,983.0,5.0
W01001524,-0.2743058632487773,571.0,2.0
W01001525,0.3523662311690043,854.0,4.0
W01001526,-1.6517659536619018,219.0,1.0
W01001527,-2.336091553553894,149.0,0.0
